change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctG_0p388_cQq83_m10p54_cQq81_m13p606_cQu8_m13p768_cQd8_m23p745_ctq8_5p943_ctu8_m3p409_ctd8_m16p464_cQq13_m4p092_cQq11_7p532_cQu1_m5p821_cQd1_9p229_ctq1_8p348_ctu1_m6p005_ctd1_8p773
    set param_card ctG 0.388
    set param_card cQq83 -10.54
    set param_card cQq81 -13.606
    set param_card cQu8 -13.768
    set param_card cQd8 -23.745
    set param_card ctq8 5.943
    set param_card ctu8 -3.409
    set param_card ctd8 -16.464
    set param_card cQq13 -4.092
    set param_card cQq11 7.532
    set param_card cQu1 -5.821
    set param_card cQd1 9.229
    set param_card ctq1 8.348
    set param_card ctu1 -6.005
    set param_card ctd1 8.773

launch --rwgt_name=EFTrwgt1_ctG_m0p917_cQq83_m16p635_cQq81_m12p938_cQu8_15p897_cQd8_15p012_ctq8_13p75_ctu8_m1p965_ctd8_m0p457_cQq13_m3p307_cQq11_4p115_cQu1_m10p04_cQd1_m2p282_ctq1_m0p396_ctu1_m0p988_ctd1_m0p082
    set param_card ctG -0.917
    set param_card cQq83 -16.635
    set param_card cQq81 -12.938
    set param_card cQu8 15.897
    set param_card cQd8 15.012
    set param_card ctq8 13.75
    set param_card ctu8 -1.965
    set param_card ctd8 -0.457
    set param_card cQq13 -3.307
    set param_card cQq11 4.115
    set param_card cQu1 -10.04
    set param_card cQd1 -2.282
    set param_card ctq1 -0.396
    set param_card ctu1 -0.988
    set param_card ctd1 -0.082

launch --rwgt_name=EFTrwgt2_ctG_m1p346_cQq83_m6p557_cQq81_12p328_cQu8_m4p894_cQd8_5p531_ctq8_m6p563_ctu8_12p116_ctd8_m16p144_cQq13_m1p174_cQq11_m4p272_cQu1_2p009_cQd1_7p524_ctq1_7p909_ctu1_m2p759_ctd1_8p443
    set param_card ctG -1.346
    set param_card cQq83 -6.557
    set param_card cQq81 12.328
    set param_card cQu8 -4.894
    set param_card cQd8 5.531
    set param_card ctq8 -6.563
    set param_card ctu8 12.116
    set param_card ctd8 -16.144
    set param_card cQq13 -1.174
    set param_card cQq11 -4.272
    set param_card cQu1 2.009
    set param_card cQd1 7.524
    set param_card ctq1 7.909
    set param_card ctu1 -2.759
    set param_card ctd1 8.443

launch --rwgt_name=EFTrwgt3_ctG_0p325_cQq83_1p853_cQq81_m1p08_cQu8_m1p135_cQd8_m23p784_ctq8_4p085_ctu8_m15p204_ctd8_6p161_cQq13_0p19_cQq11_m7p572_cQu1_m10p526_cQd1_m7p548_ctq1_m1p918_ctu1_1p616_ctd1_4p303
    set param_card ctG 0.325
    set param_card cQq83 1.853
    set param_card cQq81 -1.08
    set param_card cQu8 -1.135
    set param_card cQd8 -23.784
    set param_card ctq8 4.085
    set param_card ctu8 -15.204
    set param_card ctd8 6.161
    set param_card cQq13 0.19
    set param_card cQq11 -7.572
    set param_card cQu1 -10.526
    set param_card cQd1 -7.548
    set param_card ctq1 -1.918
    set param_card ctu1 1.616
    set param_card ctd1 4.303

launch --rwgt_name=EFTrwgt4_ctG_m0p731_cQq83_5p893_cQq81_4p799_cQu8_0p176_cQd8_1p51_ctq8_0p62_ctu8_12p923_ctd8_15p546_cQq13_m0p335_cQq11_7p79_cQu1_m0p274_cQd1_6p155_ctq1_4p88_ctu1_4p902_ctd1_6p62
    set param_card ctG -0.731
    set param_card cQq83 5.893
    set param_card cQq81 4.799
    set param_card cQu8 0.176
    set param_card cQd8 1.51
    set param_card ctq8 0.62
    set param_card ctu8 12.923
    set param_card ctd8 15.546
    set param_card cQq13 -0.335
    set param_card cQq11 7.79
    set param_card cQu1 -0.274
    set param_card cQd1 6.155
    set param_card ctq1 4.88
    set param_card ctu1 4.902
    set param_card ctd1 6.62

launch --rwgt_name=EFTrwgt5_ctG_m1p246_cQq83_m11p213_cQq81_8p986_cQu8_11p94_cQd8_18p106_ctq8_m11p598_ctu8_m3p538_ctd8_6p935_cQq13_4p222_cQq11_m4p96_cQu1_m10p706_cQd1_m1p8_ctq1_6p848_ctu1_1p068_ctd1_m3p485
    set param_card ctG -1.246
    set param_card cQq83 -11.213
    set param_card cQq81 8.986
    set param_card cQu8 11.94
    set param_card cQd8 18.106
    set param_card ctq8 -11.598
    set param_card ctu8 -3.538
    set param_card ctd8 6.935
    set param_card cQq13 4.222
    set param_card cQq11 -4.96
    set param_card cQu1 -10.706
    set param_card cQd1 -1.8
    set param_card ctq1 6.848
    set param_card ctu1 1.068
    set param_card ctd1 -3.485

launch --rwgt_name=EFTrwgt6_ctG_m0p886_cQq83_10p727_cQq81_m9p36_cQu8_5p977_cQd8_0p566_ctq8_m11p432_ctu8_m5p944_ctd8_5p946_cQq13_7p784_cQq11_0p613_cQu1_9p578_cQd1_6p648_ctq1_m6p665_ctu1_0p639_ctd1_13p091
    set param_card ctG -0.886
    set param_card cQq83 10.727
    set param_card cQq81 -9.36
    set param_card cQu8 5.977
    set param_card cQd8 0.566
    set param_card ctq8 -11.432
    set param_card ctu8 -5.944
    set param_card ctd8 5.946
    set param_card cQq13 7.784
    set param_card cQq11 0.613
    set param_card cQu1 9.578
    set param_card cQd1 6.648
    set param_card ctq1 -6.665
    set param_card ctu1 0.639
    set param_card ctd1 13.091

launch --rwgt_name=EFTrwgt7_ctG_m0p194_cQq83_m1p239_cQq81_m7p66_cQu8_m13p951_cQd8_19p494_ctq8_m1p951_ctu8_m14p734_ctd8_m21p766_cQq13_3p668_cQq11_6p198_cQu1_4p77_cQd1_2p165_ctq1_m0p488_ctu1_m8p842_ctd1_m3p598
    set param_card ctG -0.194
    set param_card cQq83 -1.239
    set param_card cQq81 -7.66
    set param_card cQu8 -13.951
    set param_card cQd8 19.494
    set param_card ctq8 -1.951
    set param_card ctu8 -14.734
    set param_card ctd8 -21.766
    set param_card cQq13 3.668
    set param_card cQq11 6.198
    set param_card cQu1 4.77
    set param_card cQd1 2.165
    set param_card ctq1 -0.488
    set param_card ctu1 -8.842
    set param_card ctd1 -3.598

launch --rwgt_name=EFTrwgt8_ctG_m1p066_cQq83_m7p336_cQq81_m2p951_cQu8_3p35_cQd8_13p692_ctq8_m11p653_ctu8_m12p698_ctd8_20p706_cQq13_m4p205_cQq11_1p108_cQu1_9p127_cQd1_11p111_ctq1_m5p009_ctu1_1p115_ctd1_m3p191
    set param_card ctG -1.066
    set param_card cQq83 -7.336
    set param_card cQq81 -2.951
