change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctG_0p107_cQq83_m12p913_cQq81_12p486_cQu8_0p457_cQd8_11p328_ctq8_m1p745_ctu8_13p073_ctd8_m15p715_cQq13_3p055_cQq11_m6p007_cQu1_m6p483_cQd1_11p481_ctq1_m5p205_ctu1_6p441_ctd1_m3p311
    set param_card ctG 0.107
    set param_card cQq83 -12.913
    set param_card cQq81 12.486
    set param_card cQu8 0.457
    set param_card cQd8 11.328
    set param_card ctq8 -1.745
    set param_card ctu8 13.073
    set param_card ctd8 -15.715
    set param_card cQq13 3.055
    set param_card cQq11 -6.007
    set param_card cQu1 -6.483
    set param_card cQd1 11.481
    set param_card ctq1 -5.205
    set param_card ctu1 6.441
    set param_card ctd1 -3.311

launch --rwgt_name=EFTrwgt1_ctG_m0p416_cQq83_m9p684_cQq81_m10p751_cQu8_16p545_cQd8_1p215_ctq8_m11p439_ctu8_m13p177_ctd8_6p267_cQq13_m4p476_cQq11_0p547_cQu1_m3p45_cQd1_m7p674_ctq1_6p367_ctu1_9p854_ctd1_m10p921
    set param_card ctG -0.416
    set param_card cQq83 -9.684
    set param_card cQq81 -10.751
    set param_card cQu8 16.545
    set param_card cQd8 1.215
    set param_card ctq8 -11.439
    set param_card ctu8 -13.177
    set param_card ctd8 6.267
    set param_card cQq13 -4.476
    set param_card cQq11 0.547
    set param_card cQu1 -3.45
    set param_card cQd1 -7.674
    set param_card ctq1 6.367
    set param_card ctu1 9.854
    set param_card ctd1 -10.921

launch --rwgt_name=EFTrwgt2_ctG_m0p191_cQq83_0p012_cQq81_m1p676_cQu8_m15p33_cQd8_m4p979_ctq8_4p43_ctu8_m15p975_ctd8_m9p297_cQq13_5p772_cQq11_m2p274_cQu1_7p558_cQd1_10p804_ctq1_5p815_ctu1_0p206_ctd1_4p712
    set param_card ctG -0.191
    set param_card cQq83 0.012
    set param_card cQq81 -1.676
    set param_card cQu8 -15.33
    set param_card cQd8 -4.979
    set param_card ctq8 4.43
    set param_card ctu8 -15.975
    set param_card ctd8 -9.297
    set param_card cQq13 5.772
    set param_card cQq11 -2.274
    set param_card cQu1 7.558
    set param_card cQd1 10.804
    set param_card ctq1 5.815
    set param_card ctu1 0.206
    set param_card ctd1 4.712

launch --rwgt_name=EFTrwgt3_ctG_1p032_cQq83_6p672_cQq81_10p054_cQu8_13p451_cQd8_m8p832_ctq8_m9p046_ctu8_17p184_ctd8_20p968_cQq13_1p413_cQq11_6p317_cQu1_m3p683_cQd1_13p171_ctq1_4p322_ctu1_2p701_ctd1_m9p102
    set param_card ctG 1.032
    set param_card cQq83 6.672
    set param_card cQq81 10.054
    set param_card cQu8 13.451
    set param_card cQd8 -8.832
    set param_card ctq8 -9.046
    set param_card ctu8 17.184
    set param_card ctd8 20.968
    set param_card cQq13 1.413
    set param_card cQq11 6.317
    set param_card cQu1 -3.683
    set param_card cQd1 13.171
    set param_card ctq1 4.322
    set param_card ctu1 2.701
    set param_card ctd1 -9.102

launch --rwgt_name=EFTrwgt4_ctG_1p119_cQq83_14p982_cQq81_m9p08_cQu8_m16p592_cQd8_m2p41_ctq8_6p172_ctu8_11p187_ctd8_m4p061_cQq13_4p155_cQq11_3p348_cQu1_m4p596_cQd1_m8p732_ctq1_m1p41_ctu1_1p939_ctd1_m6p85
    set param_card ctG 1.119
    set param_card cQq83 14.982
    set param_card cQq81 -9.08
    set param_card cQu8 -16.592
    set param_card cQd8 -2.41
    set param_card ctq8 6.172
    set param_card ctu8 11.187
    set param_card ctd8 -4.061
    set param_card cQq13 4.155
