change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctGIm_1p667_ctGRe_0p241_cQj38_m12p757_cQj18_12p144_cQu8_m7p891_cQd8_23p888_ctj8_2p631_ctu8_2p704_ctd8_m17p375_cQj31_1p077_cQj11_m5p452_cQu1_m3p153_cQd1_4p906_ctj1_1p837_ctu1_m4p116_ctd1_7p349
    set param_card ctGIm 1.667
    set param_card ctGRe 0.241
    set param_card cQj38 -12.757
    set param_card cQj18 12.144
    set param_card cQu8 -7.891
    set param_card cQd8 23.888
    set param_card ctj8 2.631
    set param_card ctu8 2.704
    set param_card ctd8 -17.375
    set param_card cQj31 1.077
    set param_card cQj11 -5.452
    set param_card cQu1 -3.153
    set param_card cQd1 4.906
    set param_card ctj1 1.837
    set param_card ctu1 -4.116
    set param_card ctd1 7.349

launch --rwgt_name=EFTrwgt1_ctGIm_0p297_ctGRe_m1p069_cQj38_7p565_cQj18_m4p223_cQu8_m2p428_cQd8_14p92_ctj8_m4p503_ctu8_m4p401_ctd8_m10p828_cQj31_3p542_cQj11_3p596_cQu1_8p671_cQd1_1p899_ctj1_m1p435_ctu1_1p189_ctd1_9p121
    set param_card ctGIm 0.297
    set param_card ctGRe -1.069
    set param_card cQj38 7.565
    set param_card cQj18 -4.223
    set param_card cQu8 -2.428
    set param_card cQd8 14.92
    set param_card ctj8 -4.503
    set param_card ctu8 -4.401
    set param_card ctd8 -10.828
    set param_card cQj31 3.542
    set param_card cQj11 3.596
    set param_card cQu1 8.671
    set param_card cQd1 1.899
    set param_card ctj1 -1.435
    set param_card ctu1 1.189
    set param_card ctd1 9.121

launch --rwgt_name=EFTrwgt2_ctGIm_m0p16_ctGRe_m0p532_cQj38_14p601_cQj18_m5p032_cQu8_m2p785_cQd8_5p408_ctj8_m10p407_ctu8_6p645_ctd8_18p13_cQj31_m5p617_cQj11_m1p026_cQu1_m1p468_cQd1_11p927_ctj1_m6p283_ctu1_m8p899_ctd1_2p682
    set param_card ctGIm -0.16
    set param_card ctGRe -0.532
    set param_card cQj38 14.601
    set param_card cQj18 -5.032
    set param_card cQu8 -2.785
    set param_card cQd8 5.408
    set param_card ctj8 -10.407
    set param_card ctu8 6.645
    set param_card ctd8 18.13
    set param_card cQj31 -5.617
    set param_card cQj11 -1.026
    set param_card cQu1 -1.468
    set param_card cQd1 11.927
    set param_card ctj1 -6.283
    set param_card ctu1 -8.899
    set param_card ctd1 2.682

launch --rwgt_name=EFTrwgt3_ctGIm_m1p228_ctGRe_0p405_cQj38_8p427_cQj18_m3p518_cQu8_5p86_cQd8_m20p346_ctj8_0p165_ctu8_m8p551_ctd8_14p697_cQj31_m0p663_cQj11_2p589_cQu1_4p062_cQd1_m1p34_ctj1_7p589_ctu1_10p271_ctd1_7p463
    set param_card ctGIm -1.228
    set param_card ctGRe 0.405
    set param_card cQj38 8.427
    set param_card cQj18 -3.518
