# Reference point: {'ctGIm': -0.5, 'ctGRe': -0.5, 'cHQ3': 1.5, 'ctWRe': -1.5, 'cleQt3Re': 10.0, 'cleQt1Re': 18.0, 'cQl3': 12.0, 'cbWRe': -6.0, 'cHtbRe': 6.0}

change rwgt_dir rwgt

launch --rwgt_name=reference_point

launch --rwgt_name=sm_point
    set param_card ctGIm 0.0 
    set param_card ctGRe 0.0 
    set param_card cHQ3 0.0 
    set param_card ctWRe 0.0 
    set param_card cleQt3Re 0.0 
    set param_card cleQt1Re 0.0 
    set param_card cQl3 0.0 
    set param_card cbWRe 0.0 
    set param_card cHtbRe 0.0 

launch --rwgt_name=EFTrwgt0_ctGIm_0p785_ctGRe_m0p283_cHQ3_m2p786_ctWRe_m2p708_cleQt3Re_15p096_cleQt1Re_29p829_cQl3_m5p963_cbWRe_7p414_cHtbRe_4p67
    set param_card ctGIm 0.785
    set param_card ctGRe -0.283
    set param_card cHQ3 -2.786
    set param_card ctWRe -2.708
    set param_card cleQt3Re 15.096
    set param_card cleQt1Re 29.829
    set param_card cQl3 -5.963
    set param_card cbWRe 7.414
    set param_card cHtbRe 4.67


launch --rwgt_name=EFTrwgt1_ctGIm_m0p325_ctGRe_0p158_cHQ3_1p087_ctWRe_0p562_cleQt3Re_15p489_cleQt1Re_m6p383_cQl3_2p562_cbWRe_3p174_cHtbRe_1p06
    set param_card ctGIm -0.325
    set param_card ctGRe 0.158
    set param_card cHQ3 1.087
    set param_card ctWRe 0.562
    set param_card cleQt3Re 15.489
    set param_card cleQt1Re -6.383
    set param_card cQl3 2.562
    set param_card cbWRe 3.174
    set param_card cHtbRe 1.06


launch --rwgt_name=EFTrwgt2_ctGIm_0p462_ctGRe_m0p253_cHQ3_m0p841_ctWRe_0p425_cleQt3Re_m14p602_cleQt1Re_m9p798_cQl3_9p548_cbWRe_m9p882_cHtbRe_5p332
    set param_card ctGIm 0.462
    set param_card ctGRe -0.253
    set param_card cHQ3 -0.841
    set param_card ctWRe 0.425
    set param_card cleQt3Re -14.602
    set param_card cleQt1Re -9.798
    set param_card cQl3 9.548
    set param_card cbWRe -9.882
    set param_card cHtbRe 5.332


launch --rwgt_name=EFTrwgt3_ctGIm_m0p199_ctGRe_0p992_cHQ3_m2p153_ctWRe_1p181_cleQt3Re_m15p707_cleQt1Re_35p642_cQl3_m11p749_cbWRe_0p038_cHtbRe_m8p777
    set param_card ctGIm -0.199
    set param_card ctGRe 0.992
    set param_card cHQ3 -2.153
    set param_card ctWRe 1.181
    set param_card cleQt3Re -15.707
    set param_card cleQt1Re 35.642
    set param_card cQl3 -11.749
    set param_card cbWRe 0.038
    set param_card cHtbRe -8.777


launch --rwgt_name=EFTrwgt4_ctGIm_0p966_ctGRe_0p976_cHQ3_m0p71_ctWRe_1p397_cleQt3Re_8p491_cleQt1Re_0p827_cQl3_m8p01_cbWRe_m7p39_cHtbRe_7p703
    set param_card ctGIm 0.966
    set param_card ctGRe 0.976
    set param_card cHQ3 -0.71
    set param_card ctWRe 1.397
    set param_card cleQt3Re 8.491
    set param_card cleQt1Re 0.827
    set param_card cQl3 -8.01
    set param_card cbWRe -7.39
    set param_card cHtbRe 7.703


launch --rwgt_name=EFTrwgt5_ctGIm_m0p266_ctGRe_0p716_cHQ3_m1p814_ctWRe_0p276_cleQt3Re_m13p645_cleQt1Re_35p1_cQl3_m21p457_cbWRe_m0p928_cHtbRe_3p4
    set param_card ctGIm -0.266
    set param_card ctGRe 0.716
    set param_card cHQ3 -1.814
    set param_card ctWRe 0.276
    set param_card cleQt3Re -13.645
    set param_card cleQt1Re 35.1
    set param_card cQl3 -21.457
    set param_card cbWRe -0.928
