# Reference point: {'ctGIm': -0.2, 'ctGRe': -0.2, 'cHQ3': 1.5, 'ctWRe': -1.0, 'cbWRe': -10.0, 'cHtbRe': 4.0, 'cQl311': 4.0, 'cQl322': 4.1, 'cQl333': 4.2, 'cleQt3Re11': 12.0, 'cleQt3Re22': 12.1, 'cleQt3Re33': 12.2, 'cleQt1Re11': 15.0, 'cleQt1Re22': 15.1, 'cleQt1Re33': 15.2}

change rwgt_dir rwgt

launch --rwgt_name=reference_point

launch --rwgt_name=sm_point
    set param_card ctGIm 0.0 
    set param_card ctGRe 0.0 
    set param_card cHQ3 0.0 
    set param_card ctWRe 0.0 
    set param_card cbWRe 0.0 
    set param_card cHtbRe 0.0 
    set param_card cQl311 0.0 
    set param_card cQl322 0.0 
    set param_card cQl333 0.0 
    set param_card cleQt3Re11 0.0 
    set param_card cleQt3Re22 0.0 
    set param_card cleQt3Re33 0.0 
    set param_card cleQt1Re11 0.0 
    set param_card cleQt1Re22 0.0 
    set param_card cleQt1Re33 0.0 

launch --rwgt_name=EFTrwgt0_ctGIm_0p108_ctGRe_0p341_cHQ3_m1p8_ctWRe_1p49_cbWRe_1p458_cHtbRe_4p298_cQl311_m5p469_cQl322_2p749_cQl333_8p263_cleQt3Re11_21p437_cleQt3Re22_m5p039_cleQt3Re33_m14p818_cleQt1Re11_m8p084_cleQt1Re22_m16p422_cleQt1Re33_30p024
    set param_card ctGIm 0.108
    set param_card ctGRe 0.341
    set param_card cHQ3 -1.8
    set param_card ctWRe 1.49
    set param_card cbWRe 1.458
    set param_card cHtbRe 4.298
    set param_card cQl311 -5.469
    set param_card cQl322 2.749
    set param_card cQl333 8.263
    set param_card cleQt3Re11 21.437
    set param_card cleQt3Re22 -5.039
    set param_card cleQt3Re33 -14.818
    set param_card cleQt1Re11 -8.084
    set param_card cleQt1Re22 -16.422
    set param_card cleQt1Re33 30.024


launch --rwgt_name=EFTrwgt1_ctGIm_m0p386_ctGRe_m0p067_cHQ3_m0p126_ctWRe_m1p272_cbWRe_m12p932_cHtbRe_m1p426_cQl311_m2p126_cQl322_m0p784_cQl333_0p43_cleQt3Re11_14p632_cleQt3Re22_m11p078_cleQt3Re33_m20p291_cleQt1Re11_3p485_cleQt1Re22_m10p769_cleQt1Re33_3p7
    set param_card ctGIm -0.386
    set param_card ctGRe -0.067
    set param_card cHQ3 -0.126
    set param_card ctWRe -1.272
    set param_card cbWRe -12.932
    set param_card cHtbRe -1.426
    set param_card cQl311 -2.126
    set param_card cQl322 -0.784
    set param_card cQl333 0.43
    set param_card cleQt3Re11 14.632
    set param_card cleQt3Re22 -11.078
    set param_card cleQt3Re33 -20.291
    set param_card cleQt1Re11 3.485
    set param_card cleQt1Re22 -10.769
    set param_card cleQt1Re33 3.7


launch --rwgt_name=EFTrwgt2_ctGIm_m0p13_ctGRe_0p235_cHQ3_m0p408_ctWRe_1p123_cbWRe_m8p733_cHtbRe_m7p117_cQl311_m1p468_cQl322_m1p441_cQl333_2p547_cleQt3Re11_14p953_cleQt3Re22_m12p963_cleQt3Re33_22p936_cleQt1Re11_6p762_cleQt1Re22_8p803_cleQt1Re33_20p992
    set param_card ctGIm -0.13
    set param_card ctGRe 0.235
    set param_card cHQ3 -0.408
    set param_card ctWRe 1.123
    set param_card cbWRe -8.733
    set param_card cHtbRe -7.117
    set param_card cQl311 -1.468
    set param_card cQl322 -1.441
    set param_card cQl333 2.547
    set param_card cleQt3Re11 14.953
    set param_card cleQt3Re22 -12.963
    set param_card cleQt3Re33 22.936
    set param_card cleQt1Re11 6.762
    set param_card cleQt1Re22 8.803
    set param_card cleQt1Re33 20.992


