# Reference point: {'ctGIm': -0.2, 'ctGRe': -0.2, 'cHQ3': 1.5, 'ctWRe': -1.0, 'cleQt3Re': 12.0, 'cleQt1Re': 15.0, 'cQl3': 4.0, 'cbWRe': -10.0, 'cHtbRe': 4.0}

change rwgt_dir rwgt

launch --rwgt_name=reference_point

launch --rwgt_name=sm_point
    set param_card ctGIm 0.0 
    set param_card ctGRe 0.0 
    set param_card cHQ3 0.0 
    set param_card ctWRe 0.0 
    set param_card cleQt3Re 0.0 
    set param_card cleQt1Re 0.0 
    set param_card cQl3 0.0 
    set param_card cbWRe 0.0 
    set param_card cHtbRe 0.0 

launch --rwgt_name=EFTrwgt0_ctGIm_m0p193_ctGRe_0p139_cHQ3_m1p613_ctWRe_0p319_cleQt3Re_m5p337_cleQt1Re_24p351_cQl3_5p551_cbWRe_m9p626_cHtbRe_4p215
    set param_card ctGIm -0.193
    set param_card ctGRe 0.139
    set param_card cHQ3 -1.613
    set param_card ctWRe 0.319
    set param_card cleQt3Re -5.337
    set param_card cleQt1Re 24.351
    set param_card cQl3 5.551
    set param_card cbWRe -9.626
    set param_card cHtbRe 4.215


launch --rwgt_name=EFTrwgt1_ctGIm_0p05_ctGRe_m0p317_cHQ3_1p511_ctWRe_m0p547_cleQt3Re_m23p345_cleQt1Re_m12p912_cQl3_m5p146_cbWRe_m18p965_cHtbRe_1p163
    set param_card ctGIm 0.05
    set param_card ctGRe -0.317
    set param_card cHQ3 1.511
    set param_card ctWRe -0.547
    set param_card cleQt3Re -23.345
    set param_card cleQt1Re -12.912
    set param_card cQl3 -5.146
    set param_card cbWRe -18.965
    set param_card cHtbRe 1.163


launch --rwgt_name=EFTrwgt2_ctGIm_0p207_ctGRe_m0p377_cHQ3_0p355_ctWRe_1p492_cleQt3Re_m6p655_cleQt1Re_m0p759_cQl3_m6p667_cbWRe_15p562_cHtbRe_m7p64
    set param_card ctGIm 0.207
    set param_card ctGRe -0.377
    set param_card cHQ3 0.355
    set param_card ctWRe 1.492
    set param_card cleQt3Re -6.655
    set param_card cleQt1Re -0.759
    set param_card cQl3 -6.667
    set param_card cbWRe 15.562
    set param_card cHtbRe -7.64


launch --rwgt_name=EFTrwgt3_ctGIm_m0p196_ctGRe_m0p313_cHQ3_1p078_ctWRe_1p64_cleQt3Re_m19p057_cleQt1Re_1p974_cQl3_2p098_cbWRe_m14p451_cHtbRe_6p723
    set param_card ctGIm -0.196
    set param_card ctGRe -0.313
    set param_card cHQ3 1.078
    set param_card ctWRe 1.64
    set param_card cleQt3Re -19.057
    set param_card cleQt1Re 1.974
    set param_card cQl3 2.098
    set param_card cbWRe -14.451
    set param_card cHtbRe 6.723


launch --rwgt_name=EFTrwgt4_ctGIm_m0p103_ctGRe_m0p093_cHQ3_m0p644_ctWRe_m1p227_cleQt3Re_22p155_cleQt1Re_13p514_cQl3_1p286_cbWRe_4p489_cHtbRe_m2p4
    set param_card ctGIm -0.103
    set param_card ctGRe -0.093
    set param_card cHQ3 -0.644
    set param_card ctWRe -1.227
    set param_card cleQt3Re 22.155
    set param_card cleQt1Re 13.514
    set param_card cQl3 1.286
    set param_card cbWRe 4.489
    set param_card cHtbRe -2.4


launch --rwgt_name=EFTrwgt5_ctGIm_m0p111_ctGRe_0p237_cHQ3_m0p081_ctWRe_m0p156_cleQt3Re_22p047_cleQt1Re_15p643_cQl3_m0p023_cbWRe_3p468_cHtbRe_m5p628
    set param_card ctGIm -0.111
    set param_card ctGRe 0.237
    set param_card cHQ3 -0.081
    set param_card ctWRe -0.156
    set param_card cleQt3Re 22.047
    set param_card cleQt1Re 15.643
    set param_card cQl3 -0.023
    set param_card cbWRe 3.468
