# Reference point: {'ctGIm': -1.5, 'ctGRe': -1.5, 'cHQ3': 2.5, 'ctWRe': -2.5, 'cleQt3Re': 15.0, 'cleQt1Re': 20.0, 'cQl3': 20.0, 'cbWRe': -10.0, 'cHtbRe': 10.0}

change rwgt_dir rwgt

launch --rwgt_name=reference_point

launch --rwgt_name=sm_point
    set param_card ctGIm 0.0 
    set param_card ctGRe 0.0 
    set param_card cHQ3 0.0 
    set param_card ctWRe 0.0 
    set param_card cleQt3Re 0.0 
    set param_card cleQt1Re 0.0 
    set param_card cQl3 0.0 
    set param_card cbWRe 0.0 
    set param_card cHtbRe 0.0 

launch --rwgt_name=EFTrwgt0_ctGIm_2p078_ctGRe_1p38_cHQ3_2p564_ctWRe_m2p324_cleQt3Re_14p655_cleQt1Re_36p021_cQl3_30p575_cbWRe_9p256_cHtbRe_m7p438
    set param_card ctGIm 2.078
    set param_card ctGRe 1.38
    set param_card cHQ3 2.564
    set param_card ctWRe -2.324
    set param_card cleQt3Re 14.655
    set param_card cleQt1Re 36.021
    set param_card cQl3 30.575
    set param_card cbWRe 9.256
    set param_card cHtbRe -7.438


launch --rwgt_name=EFTrwgt1_ctGIm_m2p432_ctGRe_m2p904_cHQ3_m0p495_ctWRe_4p947_cleQt3Re_27p162_cleQt1Re_m1p829_cQl3_5p415_cbWRe_12p408_cHtbRe_4p254
    set param_card ctGIm -2.432
    set param_card ctGRe -2.904
    set param_card cHQ3 -0.495
    set param_card ctWRe 4.947
    set param_card cleQt3Re 27.162
    set param_card cleQt1Re -1.829
    set param_card cQl3 5.415
    set param_card cbWRe 12.408
    set param_card cHtbRe 4.254


launch --rwgt_name=EFTrwgt2_ctGIm_m2p057_ctGRe_1p316_cHQ3_2p682_ctWRe_1p869_cleQt3Re_24p461_cleQt1Re_32p084_cQl3_m14p795_cbWRe_m10p923_cHtbRe_m12p336
    set param_card ctGIm -2.057
    set param_card ctGRe 1.316
    set param_card cHQ3 2.682
    set param_card ctWRe 1.869
    set param_card cleQt3Re 24.461
    set param_card cleQt1Re 32.084
    set param_card cQl3 -14.795
    set param_card cbWRe -10.923
    set param_card cHtbRe -12.336


launch --rwgt_name=EFTrwgt3_ctGIm_m1p687_ctGRe_2p076_cHQ3_m4p47_ctWRe_m2p047_cleQt3Re_12p01_cleQt1Re_15p849_cQl3_m6p217_cbWRe_m19p401_cHtbRe_m17p566
    set param_card ctGIm -1.687
    set param_card ctGRe 2.076
    set param_card cHQ3 -4.47
    set param_card ctWRe -2.047
    set param_card cleQt3Re 12.01
    set param_card cleQt1Re 15.849
    set param_card cQl3 -6.217
    set param_card cbWRe -19.401
    set param_card cHtbRe -17.566


launch --rwgt_name=EFTrwgt4_ctGIm_m2p047_ctGRe_m0p162_cHQ3_m3p599_ctWRe_0p655_cleQt3Re_6p644_cleQt1Re_m24p981_cQl3_m9p985_cbWRe_m4p11_cHtbRe_m15p0
    set param_card ctGIm -2.047
    set param_card ctGRe -0.162
    set param_card cHQ3 -3.599
    set param_card ctWRe 0.655
    set param_card cleQt3Re 6.644
    set param_card cleQt1Re -24.981
    set param_card cQl3 -9.985
    set param_card cbWRe -4.11
    set param_card cHtbRe -15.0


launch --rwgt_name=EFTrwgt5_ctGIm_m2p303_ctGRe_2p701_cHQ3_m4p476_ctWRe_3p014_cleQt3Re_m10p341_cleQt1Re_m27p896_cQl3_2p038_cbWRe_0p204_cHtbRe_m3p491
    set param_card ctGIm -2.303
    set param_card ctGRe 2.701
    set param_card cHQ3 -4.476
    set param_card ctWRe 3.014
    set param_card cleQt3Re -10.341
    set param_card cleQt1Re -27.896
    set param_card cQl3 2.038
    set param_card cbWRe 0.204
