change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctGIm_m0p005_ctGRe_m1p373_cQj38_0p936_cQj18_m4p752_cQu8_m6p635_cQd8_m2p62_ctj8_m5p516_ctu8_17p919_ctd8_m21p973_cQj31_m1p457_cQj11_m4p469_cQu1_m8p774_cQd1_m13p862_ctj1_1p494_ctu1_m1p339_ctd1_m6p479
    set param_card ctGIm -0.005
    set param_card ctGRe -1.373
    set param_card cQj38 0.936
    set param_card cQj18 -4.752
    set param_card cQu8 -6.635
    set param_card cQd8 -2.62
    set param_card ctj8 -5.516
    set param_card ctu8 17.919
    set param_card ctd8 -21.973
    set param_card cQj31 -1.457
    set param_card cQj11 -4.469
    set param_card cQu1 -8.774
    set param_card cQd1 -13.862
    set param_card ctj1 1.494
    set param_card ctu1 -1.339
    set param_card ctd1 -6.479

launch --rwgt_name=EFTrwgt1_ctGIm_0p973_ctGRe_m0p865_cQj38_15p055_cQj18_11p691_cQu8_3p116_cQd8_m15p107_ctj8_m12p89_ctu8_m17p17_ctd8_20p75_cQj31_2p298_cQj11_2p066_cQu1_m10p908_cQd1_m9p726_ctj1_1p342_ctu1_9p131_ctd1_12p568
    set param_card ctGIm 0.973
    set param_card ctGRe -0.865
    set param_card cQj38 15.055
    set param_card cQj18 11.691
    set param_card cQu8 3.116
    set param_card cQd8 -15.107
    set param_card ctj8 -12.89
    set param_card ctu8 -17.17
    set param_card ctd8 20.75
    set param_card cQj31 2.298
    set param_card cQj11 2.066
    set param_card cQu1 -10.908
    set param_card cQd1 -9.726
    set param_card ctj1 1.342
    set param_card ctu1 9.131
    set param_card ctd1 12.568

launch --rwgt_name=EFTrwgt2_ctGIm_1p292_ctGRe_m1p036_cQj38_m5p519_cQj18_10p589_cQu8_m12p522_cQd8_19p854_ctj8_3p762_ctu8_8p041_ctd8_19p152_cQj31_3p398_cQj11_0p291_cQu1_m3p63_cQd1_7p68_ctj1_2p084_ctu1_m4p37_ctd1_m5p898
    set param_card ctGIm 1.292
    set param_card ctGRe -1.036
    set param_card cQj38 -5.519
    set param_card cQj18 10.589
    set param_card cQu8 -12.522
    set param_card cQd8 19.854
    set param_card ctj8 3.762
    set param_card ctu8 8.041
    set param_card ctd8 19.152
    set param_card cQj31 3.398
    set param_card cQj11 0.291
    set param_card cQu1 -3.63
    set param_card cQd1 7.68
    set param_card ctj1 2.084
    set param_card ctu1 -4.37
    set param_card ctd1 -5.898

launch --rwgt_name=EFTrwgt3_ctGIm_1p353_ctGRe_m0p365_cQj38_m6p583_cQj18_m4p827_cQu8_2p93_cQd8_m2p137_ctj8_m1p359_ctu8_1p1_ctd8_14p078_cQj31_3p506_cQj11_5p204_cQu1_m9p583_cQd1_4p406_ctj1_m5p096_ctu1_m10p403_ctd1_10p362
    set param_card ctGIm 1.353
    set param_card ctGRe -0.365
    set param_card cQj38 -6.583
    set param_card cQj18 -4.827
    set param_card cQu8 2.93
    set param_card cQd8 -2.137
    set param_card ctj8 -1.359
    set param_card ctu8 1.1
    set param_card ctd8 14.078
    set param_card cQj31 3.506
    set param_card cQj11 5.204
    set param_card cQu1 -9.583
    set param_card cQd1 4.406
    set param_card ctj1 -5.096
    set param_card ctu1 -10.403
    set param_card ctd1 10.362

launch --rwgt_name=EFTrwgt4_ctGIm_0p577_ctGRe_0p029_cQj38_m4p507_cQj18_m13p023_cQu8_m7p878_cQd8_6p847_ctj8_7p889_ctu8_m16p961_ctd8_m17p944_cQj31_m3p85_cQj11_3p962_cQu1_3p188_cQd1_0p354_ctj1_m1p876_ctu1_m4p857_ctd1_10p424
    set param_card ctGIm 0.577
    set param_card ctGRe 0.029
    set param_card cQj38 -4.507
    set param_card cQj18 -13.023
    set param_card cQu8 -7.878
    set param_card cQd8 6.847
    set param_card ctj8 7.889
    set param_card ctu8 -16.961
    set param_card ctd8 -17.944
    set param_card cQj31 -3.85
    set param_card cQj11 3.962
    set param_card cQu1 3.188
    set param_card cQd1 0.354
    set param_card ctj1 -1.876
    set param_card ctu1 -4.857
    set param_card ctd1 10.424

launch --rwgt_name=EFTrwgt5_ctGIm_m0p432_ctGRe_m0p272_cQj38_8p586_cQj18_m2p749_cQu8_0p669_cQd8_9p599_ctj8_m8p904_ctu8_5p211_ctd8_m11p422_cQj31_2p105_cQj11_1p504_cQu1_2p004_cQd1_m0p158_ctj1_m0p681_ctu1_2p042_ctd1_m4p766
    set param_card ctGIm -0.432
    set param_card ctGRe -0.272
    set param_card cQj38 8.586
    set param_card cQj18 -2.749
    set param_card cQu8 0.669
    set param_card cQd8 9.599
    set param_card ctj8 -8.904
    set param_card ctu8 5.211
    set param_card ctd8 -11.422
    set param_card cQj31 2.105
    set param_card cQj11 1.504
    set param_card cQu1 2.004
    set param_card cQd1 -0.158
    set param_card ctj1 -0.681
    set param_card ctu1 2.042
    set param_card ctd1 -4.766

