change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctGIm_1p996_ctGRe_m0p31_cQj38_1p354_cQj18_m5p674_cQu8_1p595_cQd8_13p479_ctj8_4p504_ctu8_5p666_ctd8_m4p12_cQj31_3p782_cQj11_m4p412_cQu1_0p816_cQd1_m8p19_ctj1_m1p554_ctu1_3p15_ctd1_7p706
    set param_card ctGIm 1.996
    set param_card ctGRe -0.31
    set param_card cQj38 1.354
    set param_card cQj18 -5.674
    set param_card cQu8 1.595
    set param_card cQd8 13.479
    set param_card ctj8 4.504
    set param_card ctu8 5.666
    set param_card ctd8 -4.12
    set param_card cQj31 3.782
    set param_card cQj11 -4.412
    set param_card cQu1 0.816
    set param_card cQd1 -8.19
    set param_card ctj1 -1.554
    set param_card ctu1 3.15
    set param_card ctd1 7.706

launch --rwgt_name=EFTrwgt1_ctGIm_0p203_ctGRe_m0p398_cQj38_m5p209_cQj18_2p395_cQu8_0p433_cQd8_2p437_ctj8_3p41_ctu8_m4p347_ctd8_m5p078_cQj31_0p186_cQj11_m5p436_cQu1_0p711_cQd1_m7p975_ctj1_m3p002_ctu1_m6p585_ctd1_m1p285
    set param_card ctGIm 0.203
    set param_card ctGRe -0.398
    set param_card cQj38 -5.209
    set param_card cQj18 2.395
    set param_card cQu8 0.433
    set param_card cQd8 2.437
    set param_card ctj8 3.41
    set param_card ctu8 -4.347
    set param_card ctd8 -5.078
    set param_card cQj31 0.186
    set param_card cQj11 -5.436
    set param_card cQu1 0.711
    set param_card cQd1 -7.975
    set param_card ctj1 -3.002
    set param_card ctu1 -6.585
    set param_card ctd1 -1.285

launch --rwgt_name=EFTrwgt2_ctGIm_m0p444_ctGRe_m1p984_cQj38_1p845_cQj18_m1p264_cQu8_4p854_cQd8_m14p37_ctj8_2p298_ctu8_1p652_ctd8_14p456_cQj31_m1p552_cQj11_5p29_cQu1_m4p152_cQd1_m7p917_ctj1_m4p275_ctu1_m0p77_ctd1_2p648
    set param_card ctGIm -0.444
    set param_card ctGRe -1.984
    set param_card cQj38 1.845
    set param_card cQj18 -1.264
    set param_card cQu8 4.854
    set param_card cQd8 -14.37
    set param_card ctj8 2.298
    set param_card ctu8 1.652
    set param_card ctd8 14.456
    set param_card cQj31 -1.552
    set param_card cQj11 5.29
    set param_card cQu1 -4.152
    set param_card cQd1 -7.917
    set param_card ctj1 -4.275
    set param_card ctu1 -0.77
    set param_card ctd1 2.648

launch --rwgt_name=EFTrwgt3_ctGIm_m0p869_ctGRe_m1p819_cQj38_m8p358_cQj18_1p178_cQu8_1p975_cQd8_m18p589_ctj8_m2p446_ctu8_m5p63_ctd8_17p322_cQj31_4p08_cQj11_m5p162_cQu1_2p482_cQd1_m3p236_ctj1_3p05_ctu1_3p189_ctd1_5p124
    set param_card ctGIm -0.869
    set param_card ctGRe -1.819
    set param_card cQj38 -8.358
    set param_card cQj18 1.178
    set param_card cQu8 1.975
    set param_card cQd8 -18.589
    set param_card ctj8 -2.446
    set param_card ctu8 -5.63
    set param_card ctd8 17.322
    set param_card cQj31 4.08
    set param_card cQj11 -5.162
    set param_card cQu1 2.482
    set param_card cQd1 -3.236
    set param_card ctj1 3.05
    set param_card ctu1 3.189
    set param_card ctd1 5.124

launch --rwgt_name=EFTrwgt4_ctGIm_0p657_ctGRe_0p29_cQj38_7p306_cQj18_m8p087_cQu8_m1p636_cQd8_4p576_ctj8_2p926_ctu8_m2p434_ctd8_11p434_cQj31_m1p543_cQj11_4p03_cQu1_4p194_cQd1_m0p06_ctj1_4p992_ctu1_4p232_ctd1_9p306
    set param_card ctGIm 0.657
    set param_card ctGRe 0.29
    set param_card cQj38 7.306
    set param_card cQj18 -8.087
    set param_card cQu8 -1.636
    set param_card cQd8 4.576
    set param_card ctj8 2.926
    set param_card ctu8 -2.434
    set param_card ctd8 11.434
    set param_card cQj31 -1.543
    set param_card cQj11 4.03
    set param_card cQu1 4.194
    set param_card cQd1 -0.06
    set param_card ctj1 4.992
    set param_card ctu1 4.232
    set param_card ctd1 9.306

launch --rwgt_name=EFTrwgt5_ctGIm_m0p21_ctGRe_1p26_cQj38_m4p171_cQj18_m8p966_cQu8_0p162_cQd8_6p994_ctj8_m2p667_ctu8_5p606_ctd8_9p166_cQj31_3p835_cQj11_m5p555_cQu1_m2p13_cQd1_7p707_ctj1_m5p149_ctu1_3p083_ctd1_6p806
    set param_card ctGIm -0.21
    set param_card ctGRe 1.26
    set param_card cQj38 -4.171
    set param_card cQj18 -8.966
    set param_card cQu8 0.162
    set param_card cQd8 6.994
    set param_card ctj8 -2.667
    set param_card ctu8 5.606
    set param_card ctd8 9.166
    set param_card cQj31 3.835
    set param_card cQj11 -5.555
    set param_card cQu1 -2.13
    set param_card cQd1 7.707
    set param_card ctj1 -5.149
    set param_card ctu1 3.083
    set param_card ctd1 6.806

launch --rwgt_name=EFTrwgt6_ctGIm_0p192_ctGRe_m1p543_cQj38_10p006_cQj18_m5p135_cQu8_m3p917_cQd8_m4p3_ctj8_4p651_ctu8_m5p649_ctd8_15p191_cQj31_4p323_cQj11_3p341_cQu1_m6p731_cQd1_3p033_ctj1_1p978_ctu1_3p136_ctd1_m4p035
    set param_card ctGIm 0.192
    set param_card ctGRe -1.543
    set param_card cQj38 10.006
    set param_card cQj18 -5.135
    set param_card cQu8 -3.917
    set param_card cQd8 -4.3
    set param_card ctj8 4.651
    set param_card ctu8 -5.649
    set param_card ctd8 15.191
    set param_card cQj31 4.323
    set param_card cQj11 3.341
    set param_card cQu1 -6.731
    set param_card cQd1 3.033
    set param_card ctj1 1.978
    set param_card ctu1 3.136
    set param_card ctd1 -4.035

launch --rwgt_name=EFTrwgt7_ctGIm_1p74_ctGRe_0p67_cQj38_m6p877_cQj18_7p557_cQu8_0p949_cQd8_17p582_ctj8_m4p769_ctu8_m1p815_ctd8_15p47_cQj31_5p751_cQj11_2p67_cQu1_m4p011_cQd1_4p736_ctj1_m0p045_ctu1_m4p484_ctd1_1p791
    set param_card ctGIm 1.74
    set param_card ctGRe 0.67
    set param_card cQj38 -6.877
    set param_card cQj18 7.557
    set param_card cQu8 0.949
    set param_card cQd8 17.582
    set param_card ctj8 -4.769
    set param_card ctu8 -1.815
    set param_card ctd8 15.47
    set param_card cQj31 5.751
    set param_card cQj11 2.67
    set param_card cQu1 -4.011
    set param_card cQd1 4.736
    set param_card ctj1 -0.045
    set param_card ctu1 -4.484
    set param_card ctd1 1.791

launch --rwgt_name=EFTrwgt8_ctGIm_1p222_ctGRe_2p36_cQj38_m1p084_cQj18_m7p556_cQu8_m0p033_cQd8_m16p6_ctj8_m1p846_ctu8_9p218_ctd8_15p085_cQj31_m1p976_cQj11_6p092_cQu1_m1p269_cQd1_0p313_ctj1_m0p827_ctu1_5p539_ctd1_8p446
    set param_card ctGIm 1.222
    set param_card ctGRe 2.36
    set param_card cQj38 -1.084
    set param_card cQj18 -7.556
    set param_card cQu8 -0.033
    set param_card cQd8 -16.6
    set param_card ctj8 -1.846
    set param_card ctu8 9.218
    set param_card ctd8 15.085
    set param_card cQj31 -1.976
    set param_card cQj11 6.092
    set param_card cQu1 -1.269
    set param_card cQd1 0.313
    set param_card ctj1 -0.827
    set param_card ctu1 5.539
    set param_card ctd1 8.446

launch --rwgt_name=EFTrwgt9_ctGIm_m1p727_ctGRe_2p058_cQj38_m9p941_cQj18_m1p351_cQu8_1p695_cQd8_17p325_ctj8_m0p672_ctu8_m3p71_ctd8_2p952_cQj31_0p627_cQj11_m0p921_cQu1_1p837_cQd1_m1p375_ctj1_3p194_ctu1_m6p235_ctd1_m4p168
    set param_card ctGIm -1.727
    set param_card ctGRe 2.058
    set param_card cQj38 -9.941
    set param_card cQj18 -1.351
    set param_card cQu8 1.695
    set param_card cQd8 17.325
    set param_card ctj8 -0.672
    set param_card ctu8 -3.71
    set param_card ctd8 2.952
    set param_card cQj31 0.627
    set param_card cQj11 -0.921
    set param_card cQu1 1.837
    set param_card cQd1 -1.375
    set param_card ctj1 3.194
    set param_card ctu1 -6.235
    set param_card ctd1 -4.168

launch --rwgt_name=EFTrwgt10_ctGIm_2p295_ctGRe_0p54_cQj38_0p961_cQj18_8p633_cQu8_m3p514_cQd8_m17p12_ctj8_2p812_ctu8_1p489_ctd8_m3p741_cQj31_m2p248_cQj11_4p211_cQu1_m6p15_cQd1_m5p232_ctj1_0p023_ctu1_m5p183_ctd1_5p162
    set param_card ctGIm 2.295
    set param_card ctGRe 0.54
    set param_card cQj38 0.961
    set param_card cQj18 8.633
    set param_card cQu8 -3.514
    set param_card cQd8 -17.12
    set param_card ctj8 2.812
    set param_card ctu8 1.489
    set param_card ctd8 -3.741
    set param_card cQj31 -2.248
    set param_card cQj11 4.211
    set param_card cQu1 -6.15
    set param_card cQd1 -5.232
    set param_card ctj1 0.023
    set param_card ctu1 -5.183
    set param_card ctd1 5.162

