# Reference point: {'ctGIm': -0.2, 'ctGRe': -0.2, 'cHQ3': 1.5, 'ctWRe': -1.0, 'cbWRe': -10.0, 'cHtbRe': 4.0, 'cQl31': 4.0, 'cQl32': 4.1, 'cQl33': 4.2, 'cleQt3Re11': 12.0, 'cleQt3Re22': 12.1, 'cleQt3Re33': 12.2, 'cleQt1Re11': 15.0, 'cleQt1Re22': 15.1, 'cleQt1Re33': 15.2}

change rwgt_dir rwgt

launch --rwgt_name=reference_point

launch --rwgt_name=sm_point
    set param_card ctGIm 0.0 
    set param_card ctGRe 0.0 
    set param_card cHQ3 0.0 
    set param_card ctWRe 0.0 
    set param_card cbWRe 0.0 
    set param_card cHtbRe 0.0 
    set param_card cQl31 0.0 
    set param_card cQl32 0.0 
    set param_card cQl33 0.0 
    set param_card cleQt3Re11 0.0 
    set param_card cleQt3Re22 0.0 
    set param_card cleQt3Re33 0.0 
    set param_card cleQt1Re11 0.0 
    set param_card cleQt1Re22 0.0 
    set param_card cleQt1Re33 0.0 

launch --rwgt_name=EFTrwgt0_ctGIm_m0p375_ctGRe_0p074_cHQ3_m0p399_ctWRe_1p234_cbWRe_11p96_cHtbRe_4p883_cQl31_5p037_cQl32_3p058_cQl33_1p177_cleQt3Re11_m9p443_cleQt3Re22_m4p486_cleQt3Re33_7p611_cleQt1Re11_8p532_cleQt1Re22_28p626_cleQt1Re33_m6p083
    set param_card ctGIm -0.375
    set param_card ctGRe 0.074
    set param_card cHQ3 -0.399
    set param_card ctWRe 1.234
    set param_card cbWRe 11.96
    set param_card cHtbRe 4.883
    set param_card cQl31 5.037
    set param_card cQl32 3.058
    set param_card cQl33 1.177
    set param_card cleQt3Re11 -9.443
    set param_card cleQt3Re22 -4.486
    set param_card cleQt3Re33 7.611
    set param_card cleQt1Re11 8.532
    set param_card cleQt1Re22 28.626
    set param_card cleQt1Re33 -6.083


launch --rwgt_name=EFTrwgt1_ctGIm_0p361_ctGRe_m0p095_cHQ3_m2p734_ctWRe_1p663_cbWRe_12p386_cHtbRe_m1p768_cQl31_2p553_cQl32_7p302_cQl33_6p143_cleQt3Re11_m21p819_cleQt3Re22_m13p32_cleQt3Re33_22p463_cleQt1Re11_28p227_cleQt1Re22_0p15_cleQt1Re33_25p826
    set param_card ctGIm 0.361
    set param_card ctGRe -0.095
    set param_card cHQ3 -2.734
    set param_card ctWRe 1.663
    set param_card cbWRe 12.386
    set param_card cHtbRe -1.768
    set param_card cQl31 2.553
    set param_card cQl32 7.302
    set param_card cQl33 6.143
    set param_card cleQt3Re11 -21.819
    set param_card cleQt3Re22 -13.32
    set param_card cleQt3Re33 22.463
    set param_card cleQt1Re11 28.227
    set param_card cleQt1Re22 0.15
    set param_card cleQt1Re33 25.826


launch --rwgt_name=EFTrwgt2_ctGIm_0p053_ctGRe_0p147_cHQ3_1p29_ctWRe_m0p289_cbWRe_m10p495_cHtbRe_0p113_cQl31_m6p911_cQl32_6p97_cQl33_m0p829_cleQt3Re11_m11p595_cleQt3Re22_m13p106_cleQt3Re33_m1p506_cleQt1Re11_3p27_cleQt1Re22_28p084_cleQt1Re33_m2p043
    set param_card ctGIm 0.053
    set param_card ctGRe 0.147
    set param_card cHQ3 1.29
    set param_card ctWRe -0.289
    set param_card cbWRe -10.495
    set param_card cHtbRe 0.113
    set param_card cQl31 -6.911
    set param_card cQl32 6.97
    set param_card cQl33 -0.829
    set param_card cleQt3Re11 -11.595
    set param_card cleQt3Re22 -13.106
    set param_card cleQt3Re33 -1.506
    set param_card cleQt1Re11 3.27
    set param_card cleQt1Re22 28.084
    set param_card cleQt1Re33 -2.043


