# Reference point: {'ctGIm': -0.2, 'ctGRe': -0.2, 'cHQ3': 1.5, 'ctWRe': -1.0, 'cbWRe': -10.0, 'cHtbRe': 4.0, 'cQl31': 4.0, 'cQl32': 4.1, 'cQl33': 4.2, 'cleQt3Re11': 12.0, 'cleQt3Re22': 12.1, 'cleQt3Re33': 12.2, 'cleQt1Re11': 15.0, 'cleQt1Re22': 15.1, 'cleQt1Re33': 15.2}

change rwgt_dir rwgt

launch --rwgt_name=reference_point

launch --rwgt_name=sm_point
    set param_card ctGIm 0.0 
    set param_card ctGRe 0.0 
    set param_card cHQ3 0.0 
    set param_card ctWRe 0.0 
    set param_card cbWRe 0.0 
    set param_card cHtbRe 0.0 
    set param_card cQl31 0.0 
    set param_card cQl32 0.0 
    set param_card cQl33 0.0 
    set param_card cleQt3Re11 0.0 
    set param_card cleQt3Re22 0.0 
    set param_card cleQt3Re33 0.0 
    set param_card cleQt1Re11 0.0 
    set param_card cleQt1Re22 0.0 
    set param_card cleQt1Re33 0.0 

launch --rwgt_name=EFTrwgt0_ctGIm_0p107_ctGRe_0p057_cHQ3_0p421_ctWRe_m0p116_cbWRe_9p461_cHtbRe_1p042_cQl31_3p979_cQl32_m0p571_cQl33_m2p51_cleQt3Re11_22p487_cleQt3Re22_m9p238_cleQt3Re33_m14p782_cleQt1Re11_1p805_cleQt1Re22_8p915_cleQt1Re33_9p527
    set param_card ctGIm 0.107
    set param_card ctGRe 0.057
    set param_card cHQ3 0.421
    set param_card ctWRe -0.116
    set param_card cbWRe 9.461
    set param_card cHtbRe 1.042
    set param_card cQl31 3.979
    set param_card cQl32 -0.571
    set param_card cQl33 -2.51
    set param_card cleQt3Re11 22.487
    set param_card cleQt3Re22 -9.238
    set param_card cleQt3Re33 -14.782
    set param_card cleQt1Re11 1.805
    set param_card cleQt1Re22 8.915
    set param_card cleQt1Re33 9.527


launch --rwgt_name=EFTrwgt1_ctGIm_m0p115_ctGRe_0p108_cHQ3_2p135_ctWRe_m1p719_cbWRe_9p269_cHtbRe_2p162_cQl31_m6p335_cQl32_m5p719_cQl33_0p003_cleQt3Re11_20p241_cleQt3Re22_10p408_cleQt3Re33_8p182_cleQt1Re11_m14p002_cleQt1Re22_m9p256_cleQt1Re33_28p495
    set param_card ctGIm -0.115
    set param_card ctGRe 0.108
    set param_card cHQ3 2.135
    set param_card ctWRe -1.719
    set param_card cbWRe 9.269
    set param_card cHtbRe 2.162
    set param_card cQl31 -6.335
    set param_card cQl32 -5.719
    set param_card cQl33 0.003
    set param_card cleQt3Re11 20.241
    set param_card cleQt3Re22 10.408
    set param_card cleQt3Re33 8.182
    set param_card cleQt1Re11 -14.002
    set param_card cleQt1Re22 -9.256
    set param_card cleQt1Re33 28.495


launch --rwgt_name=EFTrwgt2_ctGIm_m0p37_ctGRe_0p392_cHQ3_0p072_ctWRe_m1p193_cbWRe_4p496_cHtbRe_6p027_cQl31_m4p233_cQl32_7p519_cQl33_m4p381_cleQt3Re11_1p311_cleQt3Re22_14p335_cleQt3Re33_m19p921_cleQt1Re11_27p429_cleQt1Re22_0p657_cleQt1Re33_26p498
    set param_card ctGIm -0.37
    set param_card ctGRe 0.392
    set param_card cHQ3 0.072
    set param_card ctWRe -1.193
    set param_card cbWRe 4.496
    set param_card cHtbRe 6.027
    set param_card cQl31 -4.233
    set param_card cQl32 7.519
    set param_card cQl33 -4.381
    set param_card cleQt3Re11 1.311
    set param_card cleQt3Re22 14.335
    set param_card cleQt3Re33 -19.921
    set param_card cleQt1Re11 27.429
    set param_card cleQt1Re22 0.657
    set param_card cleQt1Re33 26.498


