change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctG_-0.754_cQq83_2.978_cQq81_11.175_cQu8_-0.722_cQd8_-22.551_ctq8_11.076_ctu8_-15.131_ctd8_20.128_cQq13_0.321_cQq11_-6.675_cQu1_-3.516_cQd1_6.151_ctq1_5.402_ctu1_-8.742_ctd1_5.367
    set param_card ctG -0.754
    set param_card cQq83 2.978
    set param_card cQq81 11.175
    set param_card cQu8 -0.722
    set param_card cQd8 -22.551
    set param_card ctq8 11.076
    set param_card ctu8 -15.131
    set param_card ctd8 20.128
    set param_card cQq13 0.321
    set param_card cQq11 -6.675
    set param_card cQu1 -3.516
    set param_card cQd1 6.151
    set param_card ctq1 5.402
    set param_card ctu1 -8.742
    set param_card ctd1 5.367

launch --rwgt_name=EFTrwgt1_ctG_-1.195_cQq83_-15.761_cQq81_-4.235_cQu8_-15.499_cQd8_-10.228_ctq8_-0.966_ctu8_-17.272_ctd8_-16.58_cQq13_-4.893_cQq11_4.278_cQu1_-0.839_cQd1_-4.333_ctq1_2.613_ctu1_-1.417_ctd1_-2.816
    set param_card ctG -1.195
    set param_card cQq83 -15.761
    set param_card cQq81 -4.235
    set param_card cQu8 -15.499
    set param_card cQd8 -10.228
    set param_card ctq8 -0.966
    set param_card ctu8 -17.272
    set param_card ctd8 -16.58
    set param_card cQq13 -4.893
    set param_card cQq11 4.278
    set param_card cQu1 -0.839
    set param_card cQd1 -4.333
    set param_card ctq1 2.613
    set param_card ctu1 -1.417
    set param_card ctd1 -2.816

launch --rwgt_name=EFTrwgt2_ctG_-1.383_cQq83_5.883_cQq81_-5.515_cQu8_2.394_cQd8_-9.03_ctq8_-0.054_ctu8_-11.517_ctd8_-10.825_cQq13_-0.011_cQq11_4.192_cQu1_6.747_cQd1_8.549_ctq1_7.513_ctu1_-7.841_ctd1_7.605
    set param_card ctG -1.383
    set param_card cQq83 5.883
    set param_card cQq81 -5.515
    set param_card cQu8 2.394
    set param_card cQd8 -9.03
    set param_card ctq8 -0.054
    set param_card ctu8 -11.517
    set param_card ctd8 -10.825
    set param_card cQq13 -0.011
    set param_card cQq11 4.192
    set param_card cQu1 6.747
    set param_card cQd1 8.549
    set param_card ctq1 7.513
    set param_card ctu1 -7.841
    set param_card ctd1 7.605

launch --rwgt_name=EFTrwgt3_ctG_0.83_cQq83_7.564_cQq81_-4.758_cQu8_11.03_cQd8_2.018_ctq8_13.609_ctu8_6.693_ctd8_12.801_cQq13_1.059_cQq11_-4.128_cQu1_0.962_cQd1_4.274_ctq1_8.055_ctu1_-10.409_ctd1_-1.438
    set param_card ctG 0.83
    set param_card cQq83 7.564
    set param_card cQq81 -4.758
    set param_card cQu8 11.03
    set param_card cQd8 2.018
    set param_card ctq8 13.609
    set param_card ctu8 6.693
    set param_card ctd8 12.801
    set param_card cQq13 1.059
    set param_card cQq11 -4.128
    set param_card cQu1 0.962
    set param_card cQd1 4.274
    set param_card ctq1 8.055
    set param_card ctu1 -10.409
    set param_card ctd1 -1.438

launch --rwgt_name=EFTrwgt4_ctG_0.635_cQq83_-11.713_cQq81_0.383_cQu8_10.984_cQd8_-20.924_ctq8_-2.091_ctu8_5.555_ctd8_1.514_cQq13_3.429_cQq11_-0.162_cQu1_-10.649_cQd1_5.475_ctq1_5.872_ctu1_-1.687_ctd1_-8.071
    set param_card ctG 0.635
    set param_card cQq83 -11.713
    set param_card cQq81 0.383
    set param_card cQu8 10.984
    set param_card cQd8 -20.924
    set param_card ctq8 -2.091
    set param_card ctu8 5.555
    set param_card ctd8 1.514
    set param_card cQq13 3.429
    set param_card cQq11 -0.162
    set param_card cQu1 -10.649
    set param_card cQd1 5.475
    set param_card ctq1 5.872
    set param_card ctu1 -1.687
    set param_card ctd1 -8.071

launch --rwgt_name=EFTrwgt5_ctG_0.29_cQq83_4.054_cQq81_-1.527_cQu8_-4.305_cQd8_-20.381_ctq8_12.02_ctu8_-17.198_ctd8_4.416_cQq13_-0.765_cQq11_-1.818_cQu1_-0.276_cQd1_12.045_ctq1_-6.626_ctu1_4.803_ctd1_5.994
    set param_card ctG 0.29
    set param_card cQq83 4.054
    set param_card cQq81 -1.527
    set param_card cQu8 -4.305
    set param_card cQd8 -20.381
    set param_card ctq8 12.02
    set param_card ctu8 -17.198
    set param_card ctd8 4.416
    set param_card cQq13 -0.765
    set param_card cQq11 -1.818
    set param_card cQu1 -0.276
    set param_card cQd1 12.045
    set param_card ctq1 -6.626
    set param_card ctu1 4.803
    set param_card ctd1 5.994

