# Reference point: {'ctGIm': -0.4, 'ctGRe': -0.4, 'cHQ3': 1.5, 'ctWRe': -1.0, 'cleQt3Re': 12.0, 'cleQt1Re': 15.0, 'cQl3': 6.0, 'cbWRe': -12.0, 'cHtbRe': 12.0}

change rwgt_dir rwgt

launch --rwgt_name=reference_point

launch --rwgt_name=sm_point
    set param_card ctGIm 0.0 
    set param_card ctGRe 0.0 
    set param_card cHQ3 0.0 
    set param_card ctWRe 0.0 
    set param_card cleQt3Re 0.0 
    set param_card cleQt1Re 0.0 
    set param_card cQl3 0.0 
    set param_card cbWRe 0.0 
    set param_card cHtbRe 0.0 

launch --rwgt_name=EFTrwgt0_ctGIm_m0p23_ctGRe_m0p291_cHQ3_1p71_ctWRe_1p854_cleQt3Re_m20p38_cleQt1Re_m6p758_cQl3_m2p863_cbWRe_12p649_cHtbRe_2p143
    set param_card ctGIm -0.23
    set param_card ctGRe -0.291
    set param_card cHQ3 1.71
    set param_card ctWRe 1.854
    set param_card cleQt3Re -20.38
    set param_card cleQt1Re -6.758
    set param_card cQl3 -2.863
    set param_card cbWRe 12.649
    set param_card cHtbRe 2.143


launch --rwgt_name=EFTrwgt1_ctGIm_0p153_ctGRe_m0p586_cHQ3_m1p627_ctWRe_m0p403_cleQt3Re_14p734_cleQt1Re_22p617_cQl3_9p29_cbWRe_m6p203_cHtbRe_8p203
    set param_card ctGIm 0.153
    set param_card ctGRe -0.586
    set param_card cHQ3 -1.627
    set param_card ctWRe -0.403
    set param_card cleQt3Re 14.734
    set param_card cleQt1Re 22.617
    set param_card cQl3 9.29
    set param_card cbWRe -6.203
    set param_card cHtbRe 8.203


launch --rwgt_name=EFTrwgt2_ctGIm_m0p224_ctGRe_0p095_cHQ3_m1p867_ctWRe_m1p259_cleQt3Re_3p013_cleQt1Re_m20p96_cQl3_6p837_cbWRe_11p386_cHtbRe_3p814
    set param_card ctGIm -0.224
    set param_card ctGRe 0.095
    set param_card cHQ3 -1.867
    set param_card ctWRe -1.259
    set param_card cleQt3Re 3.013
    set param_card cleQt1Re -20.96
    set param_card cQl3 6.837
    set param_card cbWRe 11.386
    set param_card cHtbRe 3.814


launch --rwgt_name=EFTrwgt3_ctGIm_0p108_ctGRe_m0p18_cHQ3_2p094_ctWRe_m1p53_cleQt3Re_10p253_cleQt1Re_m11p414_cQl3_m0p759_cbWRe_23p823_cHtbRe_14p08
    set param_card ctGIm 0.108
    set param_card ctGRe -0.18
    set param_card cHQ3 2.094
    set param_card ctWRe -1.53
    set param_card cleQt3Re 10.253
    set param_card cleQt1Re -11.414
    set param_card cQl3 -0.759
    set param_card cbWRe 23.823
    set param_card cHtbRe 14.08


launch --rwgt_name=EFTrwgt4_ctGIm_0p109_ctGRe_0p725_cHQ3_0p62_ctWRe_0p638_cleQt3Re_1p459_cleQt1Re_m7p038_cQl3_7p339_cbWRe_m20p834_cHtbRe_m6p703
    set param_card ctGIm 0.109
    set param_card ctGRe 0.725
    set param_card cHQ3 0.62
    set param_card ctWRe 0.638
    set param_card cleQt3Re 1.459
    set param_card cleQt1Re -7.038
    set param_card cQl3 7.339
    set param_card cbWRe -20.834
    set param_card cHtbRe -6.703


launch --rwgt_name=EFTrwgt5_ctGIm_0p752_ctGRe_m0p451_cHQ3_m0p117_ctWRe_0p65_cleQt3Re_m21p56_cleQt1Re_m1p869_cQl3_11p315_cbWRe_m0p899_cHtbRe_20p389
    set param_card ctGIm 0.752
    set param_card ctGRe -0.451
    set param_card cHQ3 -0.117
    set param_card ctWRe 0.65
    set param_card cleQt3Re -21.56
    set param_card cleQt1Re -1.869
    set param_card cQl3 11.315
    set param_card cbWRe -0.899
