change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctG_0.366_cQq83_7.921_cQq81_7.427_cQu8_7.419_cQd8_-6.918_ctq8_1.024_ctu8_-6.652_ctd8_4.222_cQq13_2.565_cQq11_7.268_cQu1_-9.136_cQd1_1.665_ctq1_5.155_ctu1_10.654_ctd1_12.334
    set param_card ctG 0.366
    set param_card cQq83 7.921
    set param_card cQq81 7.427
    set param_card cQu8 7.419
    set param_card cQd8 -6.918
    set param_card ctq8 1.024
    set param_card ctu8 -6.652
    set param_card ctd8 4.222
    set param_card cQq13 2.565
    set param_card cQq11 7.268
    set param_card cQu1 -9.136
    set param_card cQd1 1.665
    set param_card ctq1 5.155
    set param_card ctu1 10.654
    set param_card ctd1 12.334

launch --rwgt_name=EFTrwgt1_ctG_-0.474_cQq83_16.181_cQq81_-13.413_cQu8_-18.075_cQd8_-22.409_ctq8_4.886_ctu8_15.487_ctd8_16.472_cQq13_-0.236_cQq11_-5.778_cQu1_-1.813_cQd1_11.631_ctq1_1.054_ctu1_-7.577_ctd1_-8.444
    set param_card ctG -0.474
    set param_card cQq83 16.181
    set param_card cQq81 -13.413
    set param_card cQu8 -18.075
    set param_card cQd8 -22.409
    set param_card ctq8 4.886
    set param_card ctu8 15.487
    set param_card ctd8 16.472
    set param_card cQq13 -0.236
    set param_card cQq11 -5.778
    set param_card cQu1 -1.813
    set param_card cQd1 11.631
    set param_card ctq1 1.054
    set param_card ctu1 -7.577
    set param_card ctd1 -8.444

launch --rwgt_name=EFTrwgt2_ctG_-1.283_cQq83_-4.126_cQq81_0.638_cQu8_9.398_cQd8_-12.238_ctq8_-1.736_ctu8_0.267_ctd8_-24.654_cQq13_6.408_cQq11_5.386_cQu1_-6.519_cQd1_3.926_ctq1_1.394_ctu1_3.506_ctd1_12.492
    set param_card ctG -1.283
    set param_card cQq83 -4.126
    set param_card cQq81 0.638
    set param_card cQu8 9.398
    set param_card cQd8 -12.238
    set param_card ctq8 -1.736
    set param_card ctu8 0.267
    set param_card ctd8 -24.654
    set param_card cQq13 6.408
    set param_card cQq11 5.386
    set param_card cQu1 -6.519
    set param_card cQd1 3.926
    set param_card ctq1 1.394
    set param_card ctu1 3.506
    set param_card ctd1 12.492

launch --rwgt_name=EFTrwgt3_ctG_0.634_cQq83_-17.244_cQq81_-1.326_cQu8_2.216_cQd8_-14.901_ctq8_1.284_ctu8_-7.363_ctd8_21.4_cQq13_1.295_cQq11_0.066_cQu1_-6.783_cQd1_-5.523_ctq1_-6.824_ctu1_-0.489_ctd1_13.689
    set param_card ctG 0.634
    set param_card cQq83 -17.244
    set param_card cQq81 -1.326
    set param_card cQu8 2.216
    set param_card cQd8 -14.901
    set param_card ctq8 1.284
    set param_card ctu8 -7.363
    set param_card ctd8 21.4
    set param_card cQq13 1.295
    set param_card cQq11 0.066
    set param_card cQu1 -6.783
    set param_card cQd1 -5.523
    set param_card ctq1 -6.824
    set param_card ctu1 -0.489
    set param_card ctd1 13.689

launch --rwgt_name=EFTrwgt4_ctG_0.507_cQq83_10.015_cQq81_-0.5_cQu8_-16.664_cQd8_-10.607_ctq8_5.99_ctu8_-1.106_ctd8_3.335_cQq13_0.277_cQq11_2.888_cQu1_-1.887_cQd1_-2.436_ctq1_6.332_ctu1_7.716_ctd1_3.431
    set param_card ctG 0.507
    set param_card cQq83 10.015
    set param_card cQq81 -0.5
    set param_card cQu8 -16.664
    set param_card cQd8 -10.607
    set param_card ctq8 5.99
    set param_card ctu8 -1.106
    set param_card ctd8 3.335
    set param_card cQq13 0.277
    set param_card cQq11 2.888
    set param_card cQu1 -1.887
    set param_card cQd1 -2.436
    set param_card ctq1 6.332
    set param_card ctu1 7.716
    set param_card ctd1 3.431

launch --rwgt_name=EFTrwgt5_ctG_0.65_cQq83_-10.983_cQq81_13.497_cQu8_10.336_cQd8_-11.737_ctq8_-6.734_ctu8_9.11_ctd8_-19.821_cQq13_4.045_cQq11_-8.187_cQu1_-2.158_cQd1_-11.794_ctq1_-0.937_ctu1_2.377_ctd1_-0.76
    set param_card ctG 0.65
    set param_card cQq83 -10.983
    set param_card cQq81 13.497
    set param_card cQu8 10.336
    set param_card cQd8 -11.737
    set param_card ctq8 -6.734
    set param_card ctu8 9.11
    set param_card ctd8 -19.821
    set param_card cQq13 4.045
    set param_card cQq11 -8.187
    set param_card cQu1 -2.158
    set param_card cQd1 -11.794
    set param_card ctq1 -0.937
    set param_card ctu1 2.377
    set param_card ctd1 -0.76

launch --rwgt_name=EFTrwgt6_ctG_-1.356_cQq83_8.775_cQq81_-11.79_cQu8_4.958_cQd8_10.435_ctq8_-6.955_ctu8_11.202_ctd8_-9.787_cQq13_-6.118_cQq11_4.863_cQu1_-5.017_cQd1_11.631_ctq1_-5.112_ctu1_8.15_ctd1_-6.094
    set param_card ctG -1.356
    set param_card cQq83 8.775
    set param_card cQq81 -11.79
    set param_card cQu8 4.958
    set param_card cQd8 10.435
    set param_card ctq8 -6.955
    set param_card ctu8 11.202
    set param_card ctd8 -9.787
    set param_card cQq13 -6.118
    set param_card cQq11 4.863
    set param_card cQu1 -5.017
    set param_card cQd1 11.631
    set param_card ctq1 -5.112
    set param_card ctu1 8.15
    set param_card ctd1 -6.094

launch --rwgt_name=EFTrwgt7_ctG_0.984_cQq83_-10.118_cQq81_3.948_cQu8_-16.553_cQd8_4.671_ctq8_-5.692_ctu8_4.126_ctd8_0.394_cQq13_4.183_cQq11_6.611_cQu1_4.955_cQd1_-11.99_ctq1_-7.706_ctu1_10.727_ctd1_10.32
    set param_card ctG 0.984
    set param_card cQq83 -10.118
    set param_card cQq81 3.948
    set param_card cQu8 -16.553
    set param_card cQd8 4.671
    set param_card ctq8 -5.692
    set param_card ctu8 4.126
    set param_card ctd8 0.394
    set param_card cQq13 4.183
    set param_card cQq11 6.611
    set param_card cQu1 4.955
    set param_card cQd1 -11.99
    set param_card ctq1 -7.706
    set param_card ctu1 10.727
    set param_card ctd1 10.32

launch --rwgt_name=EFTrwgt8_ctG_-1.122_cQq83_-16.17_cQq81_-7.007_cQu8_-3.987_cQd8_-23.824_ctq8_4.64_ctu8_4.067_ctd8_6.085_cQq13_7.081_cQq11_-3.56_cQu1_-9.915_cQd1_-8.031_ctq1_4.596_ctu1_-7.379_ctd1_-6.605
    set param_card ctG -1.122
    set param_card cQq83 -16.17
    set param_card cQq81 -7.007
    set param_card cQu8 -3.987
    set param_card cQd8 -23.824
    set param_card ctq8 4.64
    set param_card ctu8 4.067
    set param_card ctd8 6.085
    set param_card cQq13 7.081
    set param_card cQq11 -3.56
    set param_card cQu1 -9.915
    set param_card cQd1 -8.031
    set param_card ctq1 4.596
    set param_card ctu1 -7.379
    set param_card ctd1 -6.605

launch --rwgt_name=EFTrwgt9_ctG_-0.46_cQq83_6.927_cQq81_-5.536_cQu8_-12.015_cQd8_7.247_ctq8_13.05_ctu8_9.502_ctd8_17.183_cQq13_5.139_cQq11_-0.557_cQu1_7.382_cQd1_11.312_ctq1_-7.121_ctu1_9.144_ctd1_8.612
    set param_card ctG -0.46
    set param_card cQq83 6.927
    set param_card cQq81 -5.536
    set param_card cQu8 -12.015
    set param_card cQd8 7.247
    set param_card ctq8 13.05
    set param_card ctu8 9.502
    set param_card ctd8 17.183
    set param_card cQq13 5.139
    set param_card cQq11 -0.557
    set param_card cQu1 7.382
    set param_card cQd1 11.312
    set param_card ctq1 -7.121
    set param_card ctu1 9.144
    set param_card ctd1 8.612

launch --rwgt_name=EFTrwgt10_ctG_-0.77_cQq83_5.67_cQq81_2.684_cQu8_9.767_cQd8_-2.033_ctq8_8.599_ctu8_-10.51_ctd8_6.341_cQq13_7.874_cQq11_-5.276_cQu1_9.576_cQd1_-11.128_ctq1_-5.063_ctu1_-0.425_ctd1_11.735
    set param_card ctG -0.77
    set param_card cQq83 5.67
    set param_card cQq81 2.684
    set param_card cQu8 9.767
    set param_card cQd8 -2.033
    set param_card ctq8 8.599
    set param_card ctu8 -10.51
    set param_card ctd8 6.341
    set param_card cQq13 7.874
    set param_card cQq11 -5.276
    set param_card cQu1 9.576
    set param_card cQd1 -11.128
    set param_card ctq1 -5.063
    set param_card ctu1 -0.425
    set param_card ctd1 11.735

launch --rwgt_name=EFTrwgt11_ctG_-1.052_cQq83_-3.881_cQq81_9.726_cQu8_13.776_cQd8_9.163_ctq8_-12.424_ctu8_0.163_ctd8_-0.092_cQq13_-6.049_cQq11_4.934_cQu1_3.446_cQd1_8.289_ctq1_-0.022_ctu1_2.657_ctd1_8.711
    set param_card ctG -1.052
    set param_card cQq83 -3.881
    set param_card cQq81 9.726
    set param_card cQu8 13.776
    set param_card cQd8 9.163
    set param_card ctq8 -12.424
    set param_card ctu8 0.163
    set param_card ctd8 -0.092
    set param_card cQq13 -6.049
    set param_card cQq11 4.934
    set param_card cQu1 3.446
    set param_card cQd1 8.289
    set param_card ctq1 -0.022
    set param_card ctu1 2.657
    set param_card ctd1 8.711

launch --rwgt_name=EFTrwgt12_ctG_-0.613_cQq83_-5.313_cQq81_-7.377_cQu8_-13.866_cQd8_23.988_ctq8_-13.82_ctu8_-16.652_ctd8_-0.345_cQq13_6.526_cQq11_-6.39_cQu1_1.917_cQd1_8.939_ctq1_3.839_ctu1_0.832_ctd1_-10.493
    set param_card ctG -0.613
    set param_card cQq83 -5.313
    set param_card cQq81 -7.377
    set param_card cQu8 -13.866
    set param_card cQd8 23.988
    set param_card ctq8 -13.82
    set param_card ctu8 -16.652
    set param_card ctd8 -0.345
    set param_card cQq13 6.526
    set param_card cQq11 -6.39
    set param_card cQu1 1.917
    set param_card cQd1 8.939
    set param_card ctq1 3.839
    set param_card ctu1 0.832
    set param_card ctd1 -10.493

launch --rwgt_name=EFTrwgt13_ctG_0.781_cQq83_1.312_cQq81_9.939_cQu8_-2.998_cQd8_-14.481_ctq8_13.64_ctu8_12.373_ctd8_12.85_cQq13_1.766_cQq11_-0.135_cQu1_-3.978_cQd1_-12.098_ctq1_2.812_ctu1_0.611_ctd1_5.037
    set param_card ctG 0.781
    set param_card cQq83 1.312
    set param_card cQq81 9.939
    set param_card cQu8 -2.998
    set param_card cQd8 -14.481
    set param_card ctq8 13.64
    set param_card ctu8 12.373
    set param_card ctd8 12.85
    set param_card cQq13 1.766
    set param_card cQq11 -0.135
    set param_card cQu1 -3.978
    set param_card cQd1 -12.098
    set param_card ctq1 2.812
    set param_card ctu1 0.611
    set param_card ctd1 5.037

launch --rwgt_name=EFTrwgt14_ctG_0.925_cQq83_-16.789_cQq81_-6.839_cQu8_15.185_cQd8_-4.158_ctq8_-4.95_ctu8_-5.955_ctd8_-12.131_cQq13_-6.135_cQq11_-4.049_cQu1_-8.419_cQd1_-3.141_ctq1_-0.968_ctu1_5.205_ctd1_4.216
    set param_card ctG 0.925
    set param_card cQq83 -16.789
    set param_card cQq81 -6.839
    set param_card cQu8 15.185
    set param_card cQd8 -4.158
    set param_card ctq8 -4.95
    set param_card ctu8 -5.955
    set param_card ctd8 -12.131
    set param_card cQq13 -6.135
    set param_card cQq11 -4.049
    set param_card cQu1 -8.419
    set param_card cQd1 -3.141
    set param_card ctq1 -0.968
    set param_card ctu1 5.205
    set param_card ctd1 4.216

launch --rwgt_name=EFTrwgt15_ctG_0.72_cQq83_-15.162_cQq81_-8.442_cQu8_-6.46_cQd8_-19.098_ctq8_-3.497_ctu8_12.87_ctd8_2.861_cQq13_-6.177_cQq11_1.432_cQu1_0.882_cQd1_12.072_ctq1_2.923_ctu1_-10.482_ctd1_-11.226
    set param_card ctG 0.72
    set param_card cQq83 -15.162
    set param_card cQq81 -8.442
    set param_card cQu8 -6.46
    set param_card cQd8 -19.098
    set param_card ctq8 -3.497
    set param_card ctu8 12.87
    set param_card ctd8 2.861
    set param_card cQq13 -6.177
    set param_card cQq11 1.432
    set param_card cQu1 0.882
    set param_card cQd1 12.072
    set param_card ctq1 2.923
    set param_card ctu1 -10.482
    set param_card ctd1 -11.226

launch --rwgt_name=EFTrwgt16_ctG_-1.135_cQq83_-1.232_cQq81_-10.03_cQu8_0.383_cQd8_-4.196_ctq8_-3.21_ctu8_3.534_ctd8_10.566_cQq13_4.964_cQq11_-6.867_cQu1_-9.76_cQd1_8.034_ctq1_0.77_ctu1_2.942_ctd1_-1.773
    set param_card ctG -1.135
    set param_card cQq83 -1.232
    set param_card cQq81 -10.03
    set param_card cQu8 0.383
    set param_card cQd8 -4.196
    set param_card ctq8 -3.21
    set param_card ctu8 3.534
    set param_card ctd8 10.566
    set param_card cQq13 4.964
    set param_card cQq11 -6.867
    set param_card cQu1 -9.76
    set param_card cQd1 8.034
    set param_card ctq1 0.77
    set param_card ctu1 2.942
    set param_card ctd1 -1.773

launch --rwgt_name=EFTrwgt17_ctG_0.733_cQq83_-1.819_cQq81_4.758_cQu8_0.193_cQd8_-2.087_ctq8_10.349_ctu8_17.744_ctd8_22.548_cQq13_-4.977_cQq11_1.226_cQu1_8.378_cQd1_9.713_ctq1_-2.603_ctu1_1.9_ctd1_2.079
    set param_card ctG 0.733
    set param_card cQq83 -1.819
    set param_card cQq81 4.758
    set param_card cQu8 0.193
    set param_card cQd8 -2.087
    set param_card ctq8 10.349
    set param_card ctu8 17.744
    set param_card ctd8 22.548
    set param_card cQq13 -4.977
    set param_card cQq11 1.226
    set param_card cQu1 8.378
    set param_card cQd1 9.713
    set param_card ctq1 -2.603
    set param_card ctu1 1.9
    set param_card ctd1 2.079

launch --rwgt_name=EFTrwgt18_ctG_-0.139_cQq83_-3.914_cQq81_7.772_cQu8_8.857_cQd8_-16.953_ctq8_2.624_ctu8_17.718_ctd8_16.002_cQq13_-3.629_cQq11_5.801_cQu1_8.09_cQd1_-9.345_ctq1_-6.894_ctu1_10.398_ctd1_-5.908
    set param_card ctG -0.139
    set param_card cQq83 -3.914
    set param_card cQq81 7.772
    set param_card cQu8 8.857
    set param_card cQd8 -16.953
    set param_card ctq8 2.624
    set param_card ctu8 17.718
    set param_card ctd8 16.002
    set param_card cQq13 -3.629
    set param_card cQq11 5.801
    set param_card cQu1 8.09
    set param_card cQd1 -9.345
    set param_card ctq1 -6.894
    set param_card ctu1 10.398
    set param_card ctd1 -5.908

launch --rwgt_name=EFTrwgt19_ctG_0.404_cQq83_-0.172_cQq81_-1.834_cQu8_11.865_cQd8_15.897_ctq8_-8.937_ctu8_5.452_ctd8_-14.119_cQq13_7.955_cQq11_-7.847_cQu1_9.419_cQd1_0.97_ctq1_-5.931_ctu1_-7.696_ctd1_-10.778
    set param_card ctG 0.404
    set param_card cQq83 -0.172
    set param_card cQq81 -1.834
    set param_card cQu8 11.865
    set param_card cQd8 15.897
    set param_card ctq8 -8.937
    set param_card ctu8 5.452
    set param_card ctd8 -14.119
    set param_card cQq13 7.955
    set param_card cQq11 -7.847
    set param_card cQu1 9.419
    set param_card cQd1 0.97
    set param_card ctq1 -5.931
    set param_card ctu1 -7.696
    set param_card ctd1 -10.778

launch --rwgt_name=EFTrwgt20_ctG_0.331_cQq83_-13.241_cQq81_-11.391_cQu8_-15.961_cQd8_-7.17_ctq8_9.952_ctu8_-11.265_ctd8_3.519_cQq13_3.628_cQq11_-1.9_cQu1_-0.046_cQd1_2.372_ctq1_6.006_ctu1_1.971_ctd1_8.759
    set param_card ctG 0.331
    set param_card cQq83 -13.241
    set param_card cQq81 -11.391
    set param_card cQu8 -15.961
    set param_card cQd8 -7.17
    set param_card ctq8 9.952
    set param_card ctu8 -11.265
    set param_card ctd8 3.519
    set param_card cQq13 3.628
    set param_card cQq11 -1.9
    set param_card cQu1 -0.046
    set param_card cQd1 2.372
    set param_card ctq1 6.006
    set param_card ctu1 1.971
    set param_card ctd1 8.759

launch --rwgt_name=EFTrwgt21_ctG_-0.677_cQq83_-9.885_cQq81_5.406_cQu8_14.995_cQd8_3.081_ctq8_-12.135_ctu8_-14.159_ctd8_-23.758_cQq13_-3.091_cQq11_4.611_cQu1_-4.509_cQd1_-6.412_ctq1_2.975_ctu1_-10.249_ctd1_-3.355
    set param_card ctG -0.677
    set param_card cQq83 -9.885
    set param_card cQq81 5.406
    set param_card cQu8 14.995
    set param_card cQd8 3.081
    set param_card ctq8 -12.135
    set param_card ctu8 -14.159
    set param_card ctd8 -23.758
    set param_card cQq13 -3.091
    set param_card cQq11 4.611
    set param_card cQu1 -4.509
    set param_card cQd1 -6.412
    set param_card ctq1 2.975
    set param_card ctu1 -10.249
    set param_card ctd1 -3.355

launch --rwgt_name=EFTrwgt22_ctG_-0.292_cQq83_-9.834_cQq81_-13.628_cQu8_12.45_cQd8_22.127_ctq8_7.336_ctu8_-12.973_ctd8_-1.721_cQq13_0.617_cQq11_4.748_cQu1_-0.35_cQd1_-3.148_ctq1_-1.475_ctu1_-7.234_ctd1_-6.561
    set param_card ctG -0.292
    set param_card cQq83 -9.834
    set param_card cQq81 -13.628
    set param_card cQu8 12.45
    set param_card cQd8 22.127
    set param_card ctq8 7.336
    set param_card ctu8 -12.973
    set param_card ctd8 -1.721
    set param_card cQq13 0.617
    set param_card cQq11 4.748
    set param_card cQu1 -0.35
    set param_card cQd1 -3.148
    set param_card ctq1 -1.475
    set param_card ctu1 -7.234
    set param_card ctd1 -6.561

launch --rwgt_name=EFTrwgt23_ctG_0.615_cQq83_-17.188_cQq81_12.508_cQu8_10.106_cQd8_-7.651_ctq8_-13.041_ctu8_1.701_ctd8_9.154_cQq13_4.804_cQq11_-3.138_cQu1_8.772_cQd1_6.719_ctq1_-4.134_ctu1_-5.865_ctd1_10.965
