# Reference point: {'ctGIm': -0.9, 'ctGRe': -0.8, 'cQj38': 1.0, 'cQj18': 2.5, 'cQu8': 0.5, 'cQd8': 1.0, 'ctj8': 1.2, 'ctu8': 1.0, 'ctd8': 2.0, 'cQj31': 1.2, 'cQj11': 0.8, 'cQu1': 0.5, 'cQd1': 0.8, 'ctj1': 2.0, 'ctu1': 1.0, 'ctd1': 1.2}

change rwgt_dir rwgt

launch --rwgt_name=reference_point

launch --rwgt_name=sm_point
    set param_card ctGIm 0.0 
    set param_card ctGRe 0.0 
    set param_card cQj38 0.0 
    set param_card cQj18 0.0 
    set param_card cQu8 0.0 
    set param_card cQd8 0.0 
    set param_card ctj8 0.0 
    set param_card ctu8 0.0 
    set param_card ctd8 0.0 
    set param_card cQj31 0.0 
    set param_card cQj11 0.0 
    set param_card cQu1 0.0 
    set param_card cQd1 0.0 
    set param_card ctj1 0.0 
    set param_card ctu1 0.0 
    set param_card ctd1 0.0 

launch --rwgt_name=EFTrwgt0_ctGIm_0p722_ctGRe_0p447_cQj38_m1p043_cQj18_3p044_cQu8_0p788_cQd8_m0p052_ctj8_m1p961_ctu8_1p283_ctd8_3p647_cQj31_m2p326_cQj11_0p557_cQu1_0p875_cQd1_m1p49_ctj1_m3p732_ctu1_m0p119_ctd1_m0p91
    set param_card ctGIm 0.722
    set param_card ctGRe 0.447
    set param_card cQj38 -1.043
    set param_card cQj18 3.044
    set param_card cQu8 0.788
    set param_card cQd8 -0.052
    set param_card ctj8 -1.961
    set param_card ctu8 1.283
    set param_card ctd8 3.647
    set param_card cQj31 -2.326
    set param_card cQj11 0.557
    set param_card cQu1 0.875
    set param_card cQd1 -1.49
    set param_card ctj1 -3.732
    set param_card ctu1 -0.119
    set param_card ctd1 -0.91


launch --rwgt_name=EFTrwgt1_ctGIm_m0p054_ctGRe_m1p388_cQj38_m1p802_cQj18_1p864_cQu8_m0p405_cQd8_1p459_ctj8_m2p186_ctu8_0p675_ctd8_m3p12_cQj31_m1p229_cQj11_0p065_cQu1_0p711_cQd1_m0p393_ctj1_3p28_ctu1_0p503_ctd1_m2p063
    set param_card ctGIm -0.054
    set param_card ctGRe -1.388
    set param_card cQj38 -1.802
    set param_card cQj18 1.864
    set param_card cQu8 -0.405
    set param_card cQd8 1.459
    set param_card ctj8 -2.186
    set param_card ctu8 0.675
    set param_card ctd8 -3.12
    set param_card cQj31 -1.229
    set param_card cQj11 0.065
    set param_card cQu1 0.711
    set param_card cQd1 -0.393
    set param_card ctj1 3.28
    set param_card ctu1 0.503
    set param_card ctd1 -2.063


launch --rwgt_name=EFTrwgt2_ctGIm_0p104_ctGRe_m0p053_cQj38_1p532_cQj18_3p057_cQu8_0p319_cQd8_m1p013_ctj8_0p631_ctu8_m0p952_ctd8_m2p426_cQj31_m0p305_cQj11_0p316_cQu1_0p609_cQd1_1p445_ctj1_m1p305_ctu1_m1p477_ctd1_m0p384
    set param_card ctGIm 0.104
    set param_card ctGRe -0.053
    set param_card cQj38 1.532
    set param_card cQj18 3.057
    set param_card cQu8 0.319
    set param_card cQd8 -1.013
    set param_card ctj8 0.631
    set param_card ctu8 -0.952
    set param_card ctd8 -2.426
    set param_card cQj31 -0.305
    set param_card cQj11 0.316
    set param_card cQu1 0.609
    set param_card cQd1 1.445
    set param_card ctj1 -1.305
    set param_card ctu1 -1.477
    set param_card ctd1 -0.384


