# Reference point: {'ctGIm': -0.4, 'ctGRe': -0.4, 'cHQ3': 1.0, 'ctWRe': -1.0, 'cleQt3Re': 5.0, 'cleQt1Re': 8.0, 'cQl3': 5.0, 'cbWRe': -3.0, 'cHtbRe': 3.0}

change rwgt_dir rwgt

launch --rwgt_name=reference_point

launch --rwgt_name=sm_point
    set param_card ctGIm 0.0 
    set param_card ctGRe 0.0 
    set param_card cHQ3 0.0 
    set param_card ctWRe 0.0 
    set param_card cleQt3Re 0.0 
    set param_card cleQt1Re 0.0 
    set param_card cQl3 0.0 
    set param_card cbWRe 0.0 
    set param_card cHtbRe 0.0 

launch --rwgt_name=EFTrwgt0_ctGIm_m0p553_ctGRe_0p659_cHQ3_1p026_ctWRe_m0p8_cleQt3Re_m8p963_cleQt1Re_6p026_cQl3_8p212_cbWRe_1p447_cHtbRe_3p555
    set param_card ctGIm -0.553
    set param_card ctGRe 0.659
    set param_card cHQ3 1.026
    set param_card ctWRe -0.8
    set param_card cleQt3Re -8.963
    set param_card cleQt1Re 6.026
    set param_card cQl3 8.212
    set param_card cbWRe 1.447
    set param_card cHtbRe 3.555


launch --rwgt_name=EFTrwgt1_ctGIm_0p062_ctGRe_0p16_cHQ3_0p819_ctWRe_m0p928_cleQt3Re_m9p602_cleQt1Re_m8p005_cQl3_m0p237_cbWRe_m1p835_cHtbRe_4p602
    set param_card ctGIm 0.062
    set param_card ctGRe 0.16
    set param_card cHQ3 0.819
    set param_card ctWRe -0.928
    set param_card cleQt3Re -9.602
    set param_card cleQt1Re -8.005
    set param_card cQl3 -0.237
    set param_card cbWRe -1.835
    set param_card cHtbRe 4.602


launch --rwgt_name=EFTrwgt2_ctGIm_0p142_ctGRe_0p176_cHQ3_0p64_ctWRe_1p667_cleQt3Re_m0p649_cleQt1Re_m5p141_cQl3_9p173_cbWRe_1p019_cHtbRe_m3p019
    set param_card ctGIm 0.142
    set param_card ctGRe 0.176
    set param_card cHQ3 0.64
    set param_card ctWRe 1.667
    set param_card cleQt3Re -0.649
    set param_card cleQt1Re -5.141
    set param_card cQl3 9.173
    set param_card cbWRe 1.019
    set param_card cHtbRe -3.019


launch --rwgt_name=EFTrwgt3_ctGIm_0p606_ctGRe_0p594_cHQ3_m1p943_ctWRe_1p717_cleQt3Re_m8p047_cleQt1Re_0p771_cQl3_8p848_cbWRe_0p925_cHtbRe_2p825
    set param_card ctGIm 0.606
    set param_card ctGRe 0.594
    set param_card cHQ3 -1.943
    set param_card ctWRe 1.717
    set param_card cleQt3Re -8.047
    set param_card cleQt1Re 0.771
    set param_card cQl3 8.848
    set param_card cbWRe 0.925
    set param_card cHtbRe 2.825


launch --rwgt_name=EFTrwgt4_ctGIm_m0p781_ctGRe_0p176_cHQ3_m0p146_ctWRe_1p35_cleQt3Re_6p011_cleQt1Re_m5p021_cQl3_6p797_cbWRe_m5p566_cHtbRe_m2p284
    set param_card ctGIm -0.781
    set param_card ctGRe 0.176
    set param_card cHQ3 -0.146
    set param_card ctWRe 1.35
    set param_card cleQt3Re 6.011
    set param_card cleQt1Re -5.021
    set param_card cQl3 6.797
    set param_card cbWRe -5.566
    set param_card cHtbRe -2.284


launch --rwgt_name=EFTrwgt5_ctGIm_m0p251_ctGRe_0p238_cHQ3_0p58_ctWRe_1p472_cleQt3Re_1p945_cleQt1Re_4p243_cQl3_m9p949_cbWRe_5p666_cHtbRe_m0p024
    set param_card ctGIm -0.251
    set param_card ctGRe 0.238
    set param_card cHQ3 0.58
    set param_card ctWRe 1.472
    set param_card cleQt3Re 1.945
    set param_card cleQt1Re 4.243
    set param_card cQl3 -9.949
    set param_card cbWRe 5.666
