# Reference point: {'ctGIm': -0.2, 'ctGRe': -0.2, 'cHQ3': 1.5, 'ctWRe': -1.0, 'cQl3': 4.0, 'cbWRe': -10.0, 'cHtbRe': 4.0, 'cleQt3Re11': 12.0, 'cleQt3Re22': 12.1, 'cleQt3Re33': 12.2, 'cleQt1Re11': 15.0, 'cleQt1Re22': 15.1, 'cleQt1Re33': 15.2}

change rwgt_dir rwgt

launch --rwgt_name=reference_point

launch --rwgt_name=sm_point
    set param_card ctGIm 0.0 
    set param_card ctGRe 0.0 
    set param_card cHQ3 0.0 
    set param_card ctWRe 0.0 
    set param_card cQl3 0.0 
    set param_card cbWRe 0.0 
    set param_card cHtbRe 0.0 
    set param_card cleQt3Re11 0.0 
    set param_card cleQt3Re22 0.0 
    set param_card cleQt3Re33 0.0 
    set param_card cleQt1Re11 0.0 
    set param_card cleQt1Re22 0.0 
    set param_card cleQt1Re33 0.0 

launch --rwgt_name=EFTrwgt0_ctGIm_m0p193_ctGRe_0p179_cHQ3_m0p014_ctWRe_1p574_cQl3_m5p802_cbWRe_m10p635_cHtbRe_m2p083_cleQt3Re11_m11p501_cleQt3Re22_m17p835_cleQt3Re33_8p19_cleQt1Re11_m26p187_cleQt1Re22_m4p885_cleQt1Re33_m5p09
    set param_card ctGIm -0.193
    set param_card ctGRe 0.179
    set param_card cHQ3 -0.014
    set param_card ctWRe 1.574
    set param_card cQl3 -5.802
    set param_card cbWRe -10.635
    set param_card cHtbRe -2.083
    set param_card cleQt3Re11 -11.501
    set param_card cleQt3Re22 -17.835
    set param_card cleQt3Re33 8.19
    set param_card cleQt1Re11 -26.187
    set param_card cleQt1Re22 -4.885
    set param_card cleQt1Re33 -5.09


launch --rwgt_name=EFTrwgt1_ctGIm_0p376_ctGRe_m0p01_cHQ3_1p393_ctWRe_0p258_cQl3_1p363_cbWRe_m11p094_cHtbRe_1p202_cleQt3Re11_m3p897_cleQt3Re22_4p043_cleQt3Re33_5p784_cleQt1Re11_m23p412_cleQt1Re22_m9p104_cleQt1Re33_17p559
    set param_card ctGIm 0.376
    set param_card ctGRe -0.01
    set param_card cHQ3 1.393
    set param_card ctWRe 0.258
    set param_card cQl3 1.363
    set param_card cbWRe -11.094
    set param_card cHtbRe 1.202
    set param_card cleQt3Re11 -3.897
    set param_card cleQt3Re22 4.043
    set param_card cleQt3Re33 5.784
    set param_card cleQt1Re11 -23.412
    set param_card cleQt1Re22 -9.104
    set param_card cleQt1Re33 17.559


launch --rwgt_name=EFTrwgt2_ctGIm_m0p225_ctGRe_m0p063_cHQ3_m1p239_ctWRe_m0p406_cQl3_m3p93_cbWRe_m1p621_cHtbRe_5p573_cleQt3Re11_m6p528_cleQt3Re22_22p634_cleQt3Re33_m19p987_cleQt1Re11_m18p116_cleQt1Re22_m22p703_cleQt1Re33_m20p163
    set param_card ctGIm -0.225
    set param_card ctGRe -0.063
    set param_card cHQ3 -1.239
    set param_card ctWRe -0.406
    set param_card cQl3 -3.93
    set param_card cbWRe -1.621
    set param_card cHtbRe 5.573
    set param_card cleQt3Re11 -6.528
    set param_card cleQt3Re22 22.634
    set param_card cleQt3Re33 -19.987
    set param_card cleQt1Re11 -18.116
    set param_card cleQt1Re22 -22.703
    set param_card cleQt1Re33 -20.163


launch --rwgt_name=EFTrwgt3_ctGIm_0p034_ctGRe_m0p098_cHQ3_1p988_ctWRe_m1p903_cQl3_4p266_cbWRe_15p507_cHtbRe_0p716_cleQt3Re11_11p755_cleQt3Re22_0p614_cleQt3Re33_13p512_cleQt1Re11_8p555_cleQt1Re22_m3p922_cleQt1Re33_m11p696
    set param_card ctGIm 0.034
    set param_card ctGRe -0.098
