# Reference point: {'ctGIm': -0.4, 'ctGRe': -0.4, 'cHQ3': 1.0, 'ctWRe': -1.0, 'cleQt3Re': 8.0, 'cleQt1Re': 15.0, 'cQl3': 10.0, 'cbWRe': -5.0, 'cHtbRe': 5.0}

change rwgt_dir rwgt

launch --rwgt_name=reference_point

launch --rwgt_name=sm_point
    set param_card ctGIm 0.0 
    set param_card ctGRe 0.0 
    set param_card cHQ3 0.0 
    set param_card ctWRe 0.0 
    set param_card cleQt3Re 0.0 
    set param_card cleQt1Re 0.0 
    set param_card cQl3 0.0 
    set param_card cbWRe 0.0 
    set param_card cHtbRe 0.0 

launch --rwgt_name=EFTrwgt0_ctGIm_m0p31_ctGRe_0p139_cHQ3_m0p163_ctWRe_m0p862_cleQt3Re_4p499_cleQt1Re_m0p088_cQl3_1p178_cbWRe_m1p363_cHtbRe_0p278
    set param_card ctGIm -0.31
    set param_card ctGRe 0.139
    set param_card cHQ3 -0.163
    set param_card ctWRe -0.862
    set param_card cleQt3Re 4.499
    set param_card cleQt1Re -0.088
    set param_card cQl3 1.178
    set param_card cbWRe -1.363
    set param_card cHtbRe 0.278


launch --rwgt_name=EFTrwgt1_ctGIm_0p161_ctGRe_0p49_cHQ3_0p142_ctWRe_m1p014_cleQt3Re_m1p728_cleQt1Re_5p04_cQl3_5p16_cbWRe_m2p746_cHtbRe_m9p263
    set param_card ctGIm 0.161
    set param_card ctGRe 0.49
    set param_card cHQ3 0.142
    set param_card ctWRe -1.014
    set param_card cleQt3Re -1.728
    set param_card cleQt1Re 5.04
    set param_card cQl3 5.16
    set param_card cbWRe -2.746
    set param_card cHtbRe -9.263


launch --rwgt_name=EFTrwgt2_ctGIm_m0p403_ctGRe_m0p031_cHQ3_1p633_ctWRe_m1p998_cleQt3Re_m9p284_cleQt1Re_m23p12_cQl3_1p014_cbWRe_7p528_cHtbRe_9p113
    set param_card ctGIm -0.403
    set param_card ctGRe -0.031
    set param_card cHQ3 1.633
    set param_card ctWRe -1.998
    set param_card cleQt3Re -9.284
    set param_card cleQt1Re -23.12
    set param_card cQl3 1.014
    set param_card cbWRe 7.528
    set param_card cHtbRe 9.113


launch --rwgt_name=EFTrwgt3_ctGIm_0p556_ctGRe_0p667_cHQ3_1p288_ctWRe_m1p743_cleQt3Re_12p227_cleQt1Re_m1p02_cQl3_7p667_cbWRe_m8p306_cHtbRe_1p926
    set param_card ctGIm 0.556
    set param_card ctGRe 0.667
    set param_card cHQ3 1.288
    set param_card ctWRe -1.743
    set param_card cleQt3Re 12.227
    set param_card cleQt1Re -1.02
    set param_card cQl3 7.667
    set param_card cbWRe -8.306
    set param_card cHtbRe 1.926


launch --rwgt_name=EFTrwgt4_ctGIm_0p654_ctGRe_m0p027_cHQ3_0p96_ctWRe_m0p02_cleQt3Re_m11p853_cleQt1Re_m1p506_cQl3_m14p885_cbWRe_m9p139_cHtbRe_m8p134
    set param_card ctGIm 0.654
    set param_card ctGRe -0.027
    set param_card cHQ3 0.96
    set param_card ctWRe -0.02
    set param_card cleQt3Re -11.853
    set param_card cleQt1Re -1.506
    set param_card cQl3 -14.885
    set param_card cbWRe -9.139
    set param_card cHtbRe -8.134


launch --rwgt_name=EFTrwgt5_ctGIm_m0p553_ctGRe_0p632_cHQ3_m0p907_ctWRe_0p098_cleQt3Re_m8p609_cleQt1Re_13p436_cQl3_10p818_cbWRe_3p339_cHtbRe_1p988
    set param_card ctGIm -0.553
    set param_card ctGRe 0.632
    set param_card cHQ3 -0.907
    set param_card ctWRe 0.098
    set param_card cleQt3Re -8.609
    set param_card cleQt1Re 13.436
    set param_card cQl3 10.818
    set param_card cbWRe 3.339
