change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctGIm_m0p635_ctGRe_0p699_cQj38_5p157_cQj18_1p253_cQu8_m14p39_cQd8_15p154_ctj8_m4p866_ctu8_16p53_ctd8_m15p859_cQj31_3p355_cQj11_m7p089_cQu1_0p956_cQd1_m8p591_ctj1_m4p132_ctu1_9p613_ctd1_8p618
    set param_card ctGIm -0.635
    set param_card ctGRe 0.699
    set param_card cQj38 5.157
    set param_card cQj18 1.253
    set param_card cQu8 -14.39
    set param_card cQd8 15.154
    set param_card ctj8 -4.866
    set param_card ctu8 16.53
    set param_card ctd8 -15.859
    set param_card cQj31 3.355
    set param_card cQj11 -7.089
    set param_card cQu1 0.956
    set param_card cQd1 -8.591
    set param_card ctj1 -4.132
    set param_card ctu1 9.613
    set param_card ctd1 8.618

launch --rwgt_name=EFTrwgt1_ctGIm_m0p769_ctGRe_1p227_cQj38_m4p667_cQj18_m6p144_cQu8_11p701_cQd8_m12p423_ctj8_m10p15_ctu8_5p805_ctd8_4p07_cQj31_3p143_cQj11_2p988_cQu1_7p675_cQd1_4p907_ctj1_2p328_ctu1_m1p77_ctd1_m10p943
    set param_card ctGIm -0.769
    set param_card ctGRe 1.227
    set param_card cQj38 -4.667
    set param_card cQj18 -6.144
    set param_card cQu8 11.701
    set param_card cQd8 -12.423
    set param_card ctj8 -10.15
    set param_card ctu8 5.805
    set param_card ctd8 4.07
    set param_card cQj31 3.143
    set param_card cQj11 2.988
    set param_card cQu1 7.675
    set param_card cQd1 4.907
    set param_card ctj1 2.328
    set param_card ctu1 -1.77
    set param_card ctd1 -10.943

launch --rwgt_name=EFTrwgt2_ctGIm_m1p345_ctGRe_0p255_cQj38_6p687_cQj18_4p387_cQu8_m6p717_cQd8_m7p247_ctj8_0p468_ctu8_9p512_ctd8_m5p48_cQj31_1p051_cQj11_m7p122_cQu1_m10p838_cQd1_m7p145_ctj1_m7p823_ctu1_m3p532_ctd1_8p535
    set param_card ctGIm -1.345
    set param_card ctGRe 0.255
    set param_card cQj38 6.687
    set param_card cQj18 4.387
    set param_card cQu8 -6.717
    set param_card cQd8 -7.247
    set param_card ctj8 0.468
    set param_card ctu8 9.512
    set param_card ctd8 -5.48
    set param_card cQj31 1.051
    set param_card cQj11 -7.122
    set param_card cQu1 -10.838
    set param_card cQd1 -7.145
    set param_card ctj1 -7.823
    set param_card ctu1 -3.532
    set param_card ctd1 8.535

launch --rwgt_name=EFTrwgt3_ctGIm_m1p201_ctGRe_0p291_cQj38_m17p559_cQj18_9p462_cQu8_m9p302_cQd8_10p187_ctj8_4p283_ctu8_m14p935_ctd8_17p513_cQj31_m0p379_cQj11_m2p706_cQu1_m6p339_cQd1_m7p375_ctj1_2p505_ctu1_0p818_ctd1_m3p349
    set param_card ctGIm -1.201
    set param_card ctGRe 0.291
    set param_card cQj38 -17.559
    set param_card cQj18 9.462
    set param_card cQu8 -9.302
    set param_card cQd8 10.187
    set param_card ctj8 4.283
    set param_card ctu8 -14.935
    set param_card ctd8 17.513
    set param_card cQj31 -0.379
    set param_card cQj11 -2.706
    set param_card cQu1 -6.339
    set param_card cQd1 -7.375
    set param_card ctj1 2.505
    set param_card ctu1 0.818
    set param_card ctd1 -3.349

